PARK,YEAR,VALUE_11,VALUE_21,VALUE_22,VALUE_23,VALUE_24,VALUE_31,VALUE_41,VALUE_42,VALUE_43,VALUE_52,VALUE_71,VALUE_81,VALUE_90,VALUE_95
Carkeek Park,2005,2702807.094,3904054.692,3535930.428,3913742.172,513436.4731,251874.4962,145312.2094,368124.2637,3293743.413,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2005,0,4950302.599,2276557.947,3516555.467,348749.3025,0,0,0,0,0,0,0,0,0
Discovery Park,2005,10714353.57,8631545.237,8185921.128,7701547.097,1075310.349,445624.1088,2819056.862,765310.9694,5473426.553,135624.7288,19374.96125,2208745.583,900935.6981,455311.5894
Genesee Park,2005,2150620.699,1114060.272,2005308.489,3129056.242,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2005,4620928.258,1830933.838,2169995.66,2082808.334,135624.7288,38749.9225,9687.480625,377811.7444,639373.7213,0,0,0,38749.9225,9687.480625
Lake Forest Park,2005,1859996.28,87187.32562,1133435.233,1123747.752,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2005,3904054.692,1879371.241,2102183.296,3739367.521,48437.40312,232499.535,0,2596244.808,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2005,8137483.725,5066552.367,5521863.956,3933117.134,1269059.962,0,0,0,0,9687.480625,0,1239997.52,0,9687.480625
Seward Park,2005,10016854.97,1811558.877,1404684.691,649061.2019,0,0,0,4940615.119,1288434.923,9687.480625,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2005,0,7643422.213,3206556.087,1918121.164,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2006,2731869.536,3904054.692,3516555.467,3923429.653,513436.4731,203437.0931,145312.2094,397186.7056,3293743.413,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2006,0,4940615.119,2247495.505,3555305.389,348749.3025,0,0,0,0,0,0,0,0,0
Discovery Park,2006,10694978.61,8612170.276,8185921.128,7691859.616,1094685.311,503748.9925,2828744.343,697498.605,5521863.956,154999.69,19374.96125,2189370.621,900935.6981,435936.6281
Genesee Park,2006,2160308.179,1114060.272,2005308.489,3119368.761,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2006,4649990.7,1821246.357,2140933.218,2092495.815,154999.69,19374.96125,9687.480625,377811.7444,639373.7213,0,0,0,38749.9225,9687.480625
Lake Forest Park,2006,1859996.28,87187.32562,1133435.233,1123747.752,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2006,3923429.653,1859996.28,2169995.66,3671555.157,48437.40312,222812.0544,0,2605932.288,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2006,8079358.841,5153739.692,5550926.398,3981554.537,1269059.962,0,0,0,0,19374.96125,0,1123747.752,0,9687.480625
Seward Park,2006,9987792.524,1821246.357,1404684.691,649061.2019,0,0,0,4940615.119,1288434.923,19374.96125,9687.480625,0,9687.480625,116249.7675
Washington Park Arboretum,2006,0,7643422.213,3225931.048,1898746.203,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2007,2751244.498,3904054.692,3516555.467,3923429.653,513436.4731,203437.0931,145312.2094,368124.2637,3293743.413,0,0,0,1675934.148,19374.96125
Cheasty Greenspace,2007,0,4872802.754,2189370.621,3613430.273,416561.6669,0,0,0,0,0,0,0,0,0
Discovery Park,2007,10830603.34,8592795.314,8205296.089,7720922.058,1075310.349,426249.1475,2828744.343,658748.6825,5521863.956,125937.2481,19374.96125,2189370.621,900935.6981,435936.6281
Genesee Park,2007,2169995.66,1114060.272,1995621.009,3119368.761,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2007,4620928.258,1811558.877,2111870.776,2160308.179,154999.69,19374.96125,9687.480625,377811.7444,639373.7213,0,0,0,38749.9225,9687.480625
Lake Forest Park,2007,1859996.28,87187.32562,1133435.233,1123747.752,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2007,3904054.692,1859996.28,2160308.179,3710305.079,48437.40312,213124.5738,0,2605932.288,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2007,8166546.167,5299051.902,5579988.84,3923429.653,1269059.962,0,0,0,0,0,0,939685.6206,0,9687.480625
Seward Park,2007,9949042.602,1811558.877,1414372.171,649061.2019,0,0,0,4969677.561,1288434.923,38749.9225,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2007,0,7633734.732,3235618.529,1898746.203,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2008,2731869.536,3904054.692,3526242.948,3913742.172,513436.4731,213124.5738,145312.2094,387499.225,3293743.413,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2008,0,4853427.793,2092495.815,3671555.157,474686.5506,0,0,0,0,0,0,0,0,0
Discovery Park,2008,10724041.05,8679982.64,8156858.686,7691859.616,1104372.791,484374.0313,2828744.343,658748.6825,5521863.956,135624.7288,19374.96125,2160308.179,900935.6981,464999.07
Genesee Park,2008,2179683.141,1114060.272,1995621.009,3109681.281,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2008,4620928.258,1792183.916,2092495.815,2189370.621,154999.69,29062.44188,9687.480625,377811.7444,639373.7213,0,0,0,38749.9225,9687.480625
Lake Forest Park,2008,1859996.28,87187.32562,1133435.233,1123747.752,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2008,3874992.25,1850308.799,2189370.621,3710305.079,48437.40312,222812.0544,0,2605932.288,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2008,8137483.725,4814677.871,5734988.53,4320616.359,1259372.481,0,0,0,0,9687.480625,0,900935.6981,0,9687.480625
Seward Park,2008,9997480.005,1821246.357,1433747.133,649061.2019,0,0,0,4911552.677,1288434.923,19374.96125,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2008,0,7624047.252,3245306.009,1898746.203,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2009,2751244.498,3904054.692,3526242.948,3913742.172,513436.4731,193749.6125,145312.2094,387499.225,3293743.413,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2009,0,4853427.793,2073120.854,3690930.118,474686.5506,0,0,0,0,0,0,0,0,0
Discovery Park,2009,10869353.26,8689670.121,8185921.128,7604672.291,1104372.791,416561.6669,2867494.265,649061.2019,5512176.476,125937.2481,19374.96125,2150620.699,891248.2175,445624.1088
Genesee Park,2009,2160308.179,1114060.272,1985933.528,3138743.723,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2009,4640303.219,1792183.916,2092495.815,2179683.141,154999.69,19374.96125,9687.480625,377811.7444,639373.7213,0,0,0,38749.9225,9687.480625
Lake Forest Park,2009,1859996.28,87187.32562,1133435.233,1123747.752,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2009,3942804.614,1889058.722,2160308.179,3681242.638,48437.40312,222812.0544,0,2557494.885,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2009,8166546.167,4921240.157,5725301.049,4398116.204,1201247.597,0,0,0,0,9687.480625,0,755623.4888,0,9687.480625
Seward Park,2009,9919980.16,1821246.357,1424059.652,649061.2019,0,0,0,4979365.041,1298122.404,29062.44188,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2009,0,7594984.81,3274368.451,1898746.203,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2010,2731869.536,3913742.172,3526242.948,3913742.172,513436.4731,213124.5738,145312.2094,387499.225,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2010,0,4853427.793,2034370.931,3719992.56,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2010,10879040.74,8650920.198,8166546.167,7604672.291,1094685.311,406874.1863,2915931.668,658748.6825,5521863.956,125937.2481,19374.96125,2150620.699,900935.6981,435936.6281
Genesee Park,2010,2140933.218,1114060.272,1995621.009,3148431.203,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2010,4620928.258,1869683.761,2082808.334,2208745.583,154999.69,19374.96125,9687.480625,329374.3412,610311.2794,0,0,0,38749.9225,9687.480625
Lake Forest Park,2010,1859996.28,87187.32562,1133435.233,1123747.752,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2010,3942804.614,1869683.761,2160308.179,3700617.599,48437.40312,213124.5738,0,2567182.366,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2010,8147171.206,5153739.692,5560613.879,4407803.684,1172185.156,0,0,0,0,9687.480625,0,726561.0469,0,9687.480625
Seward Park,2010,9978105.044,1782496.435,1414372.171,649061.2019,0,0,0,4979365.041,1288434.923,29062.44188,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2010,0,7546547.407,3303430.893,1918121.164,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2011,2673744.652,3904054.692,3526242.948,3923429.653,513436.4731,261561.9769,145312.2094,397186.7056,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2011,0,4843740.313,2034370.931,3729680.041,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2011,10811228.38,8544357.911,8089046.322,7401235.197,1269059.962,397186.7056,3041868.916,678123.6438,5541238.918,154999.69,29062.44188,2237808.024,900935.6981,435936.6281
Genesee Park,2011,2160308.179,1114060.272,1985933.528,3138743.723,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2011,4611240.777,1859996.28,2092495.815,2199058.102,164687.1706,19374.96125,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2011,1859996.28,87187.32562,1143122.714,1114060.272,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2011,3797492.405,1869683.761,2189370.621,3729680.041,48437.40312,251874.4962,0,2615619.769,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2011,8147171.206,5269989.46,5609051.282,4398116.204,1152810.194,0,0,0,0,9687.480625,0,590936.3181,0,9687.480625
Seward Park,2011,10007167.49,1782496.435,1414372.171,649061.2019,0,0,0,4959990.08,1298122.404,9687.480625,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2011,0,7546547.407,3303430.893,1918121.164,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2012,2731869.536,3904054.692,3535930.428,3923429.653,513436.4731,193749.6125,145312.2094,397186.7056,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2012,0,4843740.313,1995621.009,3768429.963,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2012,10908103.18,8544357.911,7963109.074,7004048.492,1259372.481,406874.1863,3051556.397,687811.1244,5531551.437,164687.1706,445624.1088,2266870.466,900935.6981,397186.7056
Genesee Park,2012,2150620.699,1114060.272,1995621.009,3138743.723,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2012,4640303.219,1859996.28,2053745.893,2199058.102,174374.6512,19374.96125,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2012,1859996.28,87187.32562,1152810.194,1104372.791,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2012,3923429.653,1869683.761,2150620.699,3719992.56,48437.40312,213124.5738,0,2576869.846,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2012,8108421.283,5376551.747,5686551.127,4378741.242,1181872.636,0,0,0,0,19374.96125,0,426249.1475,0,9687.480625
Seward Park,2012,9910292.679,1763121.474,1453122.094,649061.2019,0,0,0,5027802.444,1307809.884,9687.480625,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2012,0,7527172.446,3322805.854,1918121.164,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2013,2731869.536,3904054.692,3535930.428,3913742.172,513436.4731,203437.0931,145312.2094,397186.7056,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2013,0,4843740.313,1985933.528,3778117.444,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2013,10772478.46,8554045.392,7943734.112,7013735.973,1259372.481,494061.5119,3051556.397,687811.1244,5531551.437,174374.6512,474686.5506,2266870.466,900935.6981,406874.1863
Genesee Park,2013,2150620.699,1114060.272,1985933.528,3148431.203,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2013,4630615.739,1859996.28,2073120.854,2179683.141,184062.1319,19374.96125,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2013,1869683.761,87187.32562,1143122.714,1104372.791,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2013,3923429.653,1869683.761,2150620.699,3719992.56,48437.40312,213124.5738,0,2576869.846,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2013,8098733.803,5434676.631,5647801.204,4407803.684,1162497.675,0,0,0,0,19374.96125,0,406874.1863,0,9687.480625
Seward Park,2013,9890917.718,1763121.474,1462809.574,629686.2406,0,0,0,5027802.444,1307809.884,38749.9225,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2013,0,7517484.965,3332493.335,1918121.164,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2014,2722182.056,3913742.172,3526242.948,3913742.172,513436.4731,222812.0544,145312.2094,387499.225,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2014,0,4814677.871,2005308.489,3787804.924,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2014,10791853.42,8583107.834,7895296.709,6984673.531,1298122.404,494061.5119,3070931.358,678123.6438,5531551.437,174374.6512,474686.5506,2247495.505,900935.6981,406874.1863
Genesee Park,2014,2150620.699,1114060.272,2005308.489,3129056.242,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2014,4591865.816,1850308.799,2092495.815,2199058.102,184062.1319,29062.44188,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2014,1879371.241,87187.32562,1123747.752,1114060.272,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2014,3913742.172,1859996.28,2169995.66,3719992.56,48437.40312,222812.0544,0,2567182.366,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2014,8147171.206,5424989.15,5618738.763,4407803.684,1162497.675,0,0,0,0,19374.96125,0,397186.7056,0,9687.480625
Seward Park,2014,9890917.718,1772808.954,1462809.574,629686.2406,0,0,0,5008427.483,1317497.365,29062.44188,9687.480625,0,9687.480625,116249.7675
Washington Park Arboretum,2014,0,7469047.562,3390618.219,1908433.683,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2015,2673744.652,3923429.653,3516555.467,3913742.172,513436.4731,261561.9769,145312.2094,397186.7056,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2015,0,4814677.871,1995621.009,3797492.405,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2015,10753103.49,8156858.686,7875921.748,6994361.011,1249685.001,484374.0313,3070931.358,668436.1631,5531551.437,184062.1319,455311.5894,2760931.978,900935.6981,445624.1088
Genesee Park,2015,2131245.737,1114060.272,2024683.451,3129056.242,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2015,4601553.297,1850308.799,2073120.854,2199058.102,193749.6125,29062.44188,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2015,1859996.28,87187.32562,1133435.233,1123747.752,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2015,3855617.289,1850308.799,2179683.141,3739367.521,48437.40312,242187.0156,0,2586557.327,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2015,8118108.764,5502488.995,5638113.724,4427178.646,1152810.194,0,0,0,0,19374.96125,0,319686.8606,0,9687.480625
Seward Park,2015,9871542.757,1763121.474,1443434.613,658748.6825,0,0,0,5027802.444,1317497.365,38749.9225,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2015,0,7449672.601,3429368.141,1889058.722,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2016,2789994.42,3942804.614,3497180.506,3913742.172,513436.4731,154999.69,145312.2094,387499.225,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2016,0,4814677.871,1976246.048,3816867.366,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2016,10869353.26,8263420.973,7943734.112,6887798.724,1191560.117,455311.5894,3070931.358,668436.1631,5521863.956,184062.1319,435936.6281,2741557.017,900935.6981,397186.7056
Genesee Park,2016,2150620.699,1114060.272,2014995.97,3119368.761,0,0,0,0,0,0,0,0,0,0
Golden Gardens,2016,4659678.181,1850308.799,2053745.893,2169995.66,193749.6125,19374.96125,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2016,1859996.28,87187.32562,1114060.272,1143122.714,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2016,3933117.134,1850308.799,2179683.141,3719992.56,48437.40312,203437.0931,0,2567182.366,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2016,8147171.206,5541238.918,5628426.243,4436866.126,1133435.233,0,0,0,0,19374.96125,0,271249.4575,0,9687.480625
Seward Park,2016,9919980.16,1763121.474,1433747.133,649061.2019,0,0,0,5008427.483,1317497.365,29062.44188,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2016,0,7449672.601,3448743.103,1869683.761,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2017,2751244.498,3933117.134,3516555.467,3904054.692,513436.4731,193749.6125,145312.2094,387499.225,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2017,0,4795302.909,1966558.567,3845929.808,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2017,10694978.61,8340920.818,8089046.322,6752173.996,1123747.752,503748.9925,3080618.839,678123.6438,5521863.956,377811.7444,280936.9381,2722182.056,900935.6981,464999.07
Genesee Park,2017,2150620.699,1114060.272,2024683.451,3099993.8,9687.480625,0,0,0,0,0,0,0,0,0
Golden Gardens,2017,4582178.336,1840621.319,2082808.334,2199058.102,203437.0931,38749.9225,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2017,1859996.28,87187.32562,1123747.752,1133435.233,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2017,3797492.405,1859996.28,2218433.063,3719992.56,58124.88375,232499.535,0,2615619.769,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2017,8147171.206,5609051.282,5647801.204,4407803.684,1133435.233,0,0,0,0,19374.96125,0,213124.5738,0,9687.480625
Seward Park,2017,9842480.315,1753433.993,1453122.094,658748.6825,0,0,0,5056864.886,1317497.365,38749.9225,9687.480625,0,9687.480625,106562.2869
Washington Park Arboretum,2017,0,7449672.601,3468118.064,1850308.799,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2018,2760931.978,3952492.095,3506867.986,3894367.211,513436.4731,184062.1319,145312.2094,387499.225,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2018,0,4795302.909,1937496.125,3874992.25,484374.0313,0,0,0,0,0,0,0,0,0
Discovery Park,2018,10782165.94,8360295.779,8195608.609,6703736.593,1114060.272,445624.1088,3080618.839,697498.605,5502488.995,484374.0313,164687.1706,2673744.652,900935.6981,426249.1475
Genesee Park,2018,2150620.699,1114060.272,2053745.893,3070931.358,9687.480625,0,0,0,0,0,0,0,0,0
Golden Gardens,2018,4659678.181,1840621.319,2053745.893,2169995.66,203437.0931,19374.96125,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2018,1859996.28,87187.32562,1123747.752,1133435.233,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2018,3884679.731,1859996.28,2199058.102,3719992.56,58124.88375,213124.5738,0,2567182.366,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2018,8127796.244,5657488.685,5705926.088,4378741.242,1133435.233,0,0,0,0,19374.96125,0,154999.69,0,9687.480625
Seward Park,2018,9900605.199,1753433.993,1453122.094,658748.6825,0,0,0,5008427.483,1307809.884,48437.40312,9687.480625,0,9687.480625,96874.80625
Washington Park Arboretum,2018,0,7391547.717,3526242.948,1850308.799,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2019,2741557.017,3962179.576,3506867.986,3894367.211,513436.4731,193749.6125,135624.7288,397186.7056,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2019,0,4795302.909,1947183.606,3855617.289,494061.5119,0,0,0,0,0,0,0,0,0
Discovery Park,2019,10724041.05,8350608.299,8214983.57,6674674.151,1075310.349,503748.9925,3099993.8,687811.1244,5512176.476,581248.8375,67812.36438,2683432.133,900935.6981,455311.5894
Genesee Park,2019,2160308.179,1114060.272,2044058.412,3070931.358,9687.480625,0,0,0,0,0,0,0,0,0
Golden Gardens,2019,4649990.7,1830933.838,2044058.412,2199058.102,203437.0931,19374.96125,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2019,1889058.722,87187.32562,1114060.272,1114060.272,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2019,3933117.134,1859996.28,2189370.621,3690930.118,58124.88375,213124.5738,0,2557494.885,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2019,8137483.725,5725301.049,5725301.049,4359366.281,1143122.714,0,0,0,0,19374.96125,0,67812.36438,0,9687.480625
Seward Park,2019,9978105.044,1753433.993,1414372.171,668436.1631,0,0,0,5008427.483,1307809.884,29062.44188,9687.480625,0,9687.480625,67812.36438
Washington Park Arboretum,2019,0,7391547.717,3516555.467,1859996.28,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2020,2809369.381,3962179.576,3506867.986,3894367.211,513436.4731,135624.7288,135624.7288,387499.225,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2020,0,4795302.909,1937496.125,3865304.769,494061.5119,0,0,0,0,0,0,0,0,0
Discovery Park,2020,10927478.14,8399045.702,8176233.647,6664986.67,1065622.869,416561.6669,3099993.8,649061.2019,5512176.476,629686.2406,19374.96125,2673744.652,891248.2175,406874.1863
Genesee Park,2020,2160308.179,1114060.272,2044058.412,3070931.358,9687.480625,0,0,0,0,0,0,0,0,0
Golden Gardens,2020,4669365.661,1830933.838,2044058.412,2150620.699,232499.535,19374.96125,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2020,1869683.761,96874.80625,1133435.233,1104372.791,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2020,3952492.095,1859996.28,2189370.621,3681242.638,58124.88375,213124.5738,0,2547807.404,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2020,8147171.206,5734988.53,5754363.491,4349678.801,1123747.752,0,0,0,0,19374.96125,0,48437.40312,0,9687.480625
Seward Park,2020,9968417.563,1753433.993,1414372.171,668436.1631,0,0,0,4989052.522,1307809.884,38749.9225,9687.480625,0,9687.480625,87187.32562
Washington Park Arboretum,2020,0,7391547.717,3545617.909,1830933.838,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2021,2615619.769,3962179.576,3516555.467,3894367.211,513436.4731,280936.9381,135624.7288,416561.6669,3284055.932,9687.480625,0,0,1675934.148,9687.480625
Cheasty Greenspace,2021,0,4795302.909,1937496.125,3855617.289,503748.9925,0,0,0,0,0,0,0,0,0
Discovery Park,2021,10539978.92,8418420.663,8176233.647,6684361.631,1065622.869,532811.4344,3099993.8,784685.9306,5512176.476,649061.2019,19374.96125,2673744.652,900935.6981,474686.5506
Genesee Park,2021,2150620.699,1114060.272,2063433.373,3061243.877,9687.480625,0,0,0,0,0,0,0,0,0
Golden Gardens,2021,4562803.374,1821246.357,2102183.296,2179683.141,242187.0156,38749.9225,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2021,1859996.28,96874.80625,1143122.714,1104372.791,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2021,3739367.521,1859996.28,2257182.986,3739367.521,58124.88375,261561.9769,0,2586557.327,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2021,8127796.244,5734988.53,5764050.972,4369053.762,1123747.752,0,0,0,0,19374.96125,0,38749.9225,0,9687.480625
Seward Park,2021,9949042.602,1763121.474,1404684.691,668436.1631,0,0,0,5018114.964,1307809.884,38749.9225,9687.480625,0,9687.480625,77499.845
Washington Park Arboretum,2021,0,7401235.197,3545617.909,1821246.357,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2022,2712494.575,3962179.576,3458430.583,3933117.134,523123.9537,232499.535,135624.7288,387499.225,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2022,0,4795302.909,1918121.164,3874992.25,503748.9925,0,0,0,0,0,0,0,0,0
Discovery Park,2022,10743416.01,8457170.586,8214983.57,6577799.344,1046247.907,474686.5506,3109681.281,736248.5275,5512176.476,590936.3181,19374.96125,2673744.652,900935.6981,474686.5506
Genesee Park,2022,2150620.699,1114060.272,2063433.373,3061243.877,9687.480625,0,0,0,0,0,0,0,0,0
Golden Gardens,2022,4640303.219,1821246.357,2073120.854,2150620.699,242187.0156,19374.96125,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2022,1869683.761,96874.80625,1143122.714,1094685.311,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2022,3884679.731,1859996.28,2199058.102,3681242.638,96874.80625,213124.5738,0,2567182.366,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2022,8166546.167,5744676.011,5725301.049,4378741.242,1123747.752,0,0,0,0,9687.480625,0,29062.44188,0,9687.480625
Seward Park,2022,9997480.005,1763121.474,1404684.691,668436.1631,0,0,0,4998740.003,1307809.884,29062.44188,9687.480625,0,9687.480625,58124.88375
Washington Park Arboretum,2022,0,7391547.717,3564992.87,1811558.877,0,0,0,184062.1319,0,0,0,0,0,0
Carkeek Park,2023,2702807.094,3962179.576,3458430.583,3933117.134,523123.9537,232499.535,135624.7288,397186.7056,3284055.932,0,0,0,1675934.148,9687.480625
Cheasty Greenspace,2023,0,4795302.909,1918121.164,3874992.25,503748.9925,0,0,0,0,0,0,0,0,0
Discovery Park,2023,10753103.49,8437795.624,8195608.609,6577799.344,1007497.985,532811.4344,3109681.281,794373.4113,5512176.476,523123.9537,19374.96125,2712494.575,900935.6981,455311.5894
Genesee Park,2023,2150620.699,1114060.272,2063433.373,3061243.877,9687.480625,0,0,0,0,0,0,0,0,0
Golden Gardens,2023,4553115.894,1821246.357,2111870.776,2179683.141,242187.0156,38749.9225,9687.480625,319686.8606,629686.2406,0,0,0,38749.9225,9687.480625
Lake Forest Park,2023,1889058.722,96874.80625,1123747.752,1094685.311,513436.4731,0,0,0,0,0,0,0,0,0
Lincoln Park,2023,3845929.808,1859996.28,2199058.102,3700617.599,96874.80625,232499.535,0,2567182.366,184062.1319,0,0,0,0,38749.9225
Magnuson Park,2023,8176233.647,5754363.491,5705926.088,4378741.242,1123747.752,0,0,0,0,19374.96125,0,19374.96125,0,9687.480625
Seward Park,2023,9997480.005,1763121.474,1404684.691,668436.1631,0,0,0,4979365.041,1307809.884,38749.9225,9687.480625,0,9687.480625,67812.36438
Washington Park Arboretum,2023,0,7391547.717,3564992.87,1811558.877,0,0,0,184062.1319,0,0,0,0,0,0
