"","source","park","species","beta_yr","se_yr","p_yr","r2","disp"
"1","Carkeek Park","Carkeek Park","AGOL",-0.313170674170057,0.103341346982156,0.00244190481544336,0.0397335983822624,1.11423103775352
"2","Carkeek Park","Carkeek Park","AMCR",-0.0719760290863385,0.0328159086091303,0.0282838041946213,0.00676718542669495,1.17912645468238
"3","Carkeek Park","Carkeek Park","AMRO",-0.158929892348758,0.036672742998639,1.46601675846952e-05,0.0308742235256321,1.28476719938416
"4","Carkeek Park","Carkeek Park","ANHU",0.266922091677631,0.0419613138916772,2.00252501206762e-10,0.0362272622081301,0.897043650787431
"5","Carkeek Park","Carkeek Park","BAEA",0.128881403614262,0.151088115083778,0.393647406955201,0.00321527107655078,0.816880418105244
"6","Carkeek Park","Carkeek Park","BAOW",-0.28567408848364,0.334747150857209,0.393436080827132,0.0126957643084724,1.84726145380238
"7","Carkeek Park","Carkeek Park","BCCH",-0.216578288561722,0.034042097648163,1.99049621331968e-10,0.0593971807555889,0.916680388747112
"8","Carkeek Park","Carkeek Park","BEWR",-0.121133191482039,0.0508887780852518,0.0172961195093675,0.00690246225902822,0.937781523754354
"9","Carkeek Park","Carkeek Park","BHCO",-0.548245618149074,0.27507759759473,0.0462550917213659,0.0517208364546896,0.554444139929273
"10","Carkeek Park","Carkeek Park","BHGR",0.416935312381265,0.204199800870331,0.0411712970172145,0.0460240592520506,2.19311190555104
"11","Carkeek Park","Carkeek Park","BRCR",0.149915490105681,0.0698738239567135,0.0319115188833906,0.00908966219421476,0.931711513617436
"12","Carkeek Park","Carkeek Park","BTPI",-0.49773318312328,0.0989843586465817,4.94583227887388e-07,0.0608880508579758,0.566119676341337
"13","Carkeek Park","Carkeek Park","BTYW",0.557167505432911,0.131563280373462,2.2857479829722e-05,0.076009242138881,1.00305300860997
"14","Carkeek Park","Carkeek Park","BUSH",-0.68744151471933,0.127131819612369,6.39773565256023e-08,0.232212924703068,1.2734602275597
"15","Carkeek Park","Carkeek Park","CBCH",0.15530846269374,0.0681800105382478,0.0227314728468363,0.0150267648597954,1.0003974550166
"16","Carkeek Park","Carkeek Park","CEDW",1.21110600300164,0.245565944435427,8.14347578298701e-07,0.088075602067246,1.59937394427205
"17","Carkeek Park","Carkeek Park","COHA",-0.432835548426185,0.205940024466444,0.0355747121509828,0.0423530103214007,1.70034396777842
"18","Carkeek Park","Carkeek Park","DEJU",1.10455179045893,0.11945642215917,2.32000593697539e-20,0.339297631293344,2.31669546397464
"19","Carkeek Park","Carkeek Park","DOWO",-0.0122746197282233,0.0878914749939956,0.888931361937853,4.83073755939959e-05,0.942371683057166
"20","Carkeek Park","Carkeek Park","EUST",-2.38825684372207,0.770130865049232,0.00192799769330259,0.596720076995975,0.285719698377522
"21","Carkeek Park","Carkeek Park","GBHE",0.381220667498293,0.19183865617697,0.0469008788469538,0.0377223122889061,2.74698831139823
"22","Carkeek Park","Carkeek Park","GCKI",-0.0159224952191633,0.0561429865229765,0.776712237711949,0.000210855846948915,1.03817638547613
"23","Carkeek Park","Carkeek Park","GWGU",0.0594613969947891,0.0506219618800259,0.240148137067732,0.00167581038638483,0.882364177797942
"24","Carkeek Park","Carkeek Park","HAWO",0.334136359331365,0.146220803566578,0.0223040779161848,0.0276081615737203,1.05947869794637
"25","Carkeek Park","Carkeek Park","HETH",0.102769859367904,0.311877185997981,0.741762463729848,0.00238818517766905,1.20089564106854
"26","Carkeek Park","Carkeek Park","HOFI",0.025954852109705,0.133798591193625,0.846188022700126,0.000210732095349445,0.87677852556522
"27","Carkeek Park","Carkeek Park","HUVI",0.261437039818698,0.151221186999577,0.0838379683169921,0.013548365183381,0.791924213451738
"28","Carkeek Park","Carkeek Park","MALL",1.36668279955669,0.249280118038116,4.19313699214545e-08,0.156520730101563,0.112079693611809
"29","Carkeek Park","Carkeek Park","MERL",-0.201918388531522,0.265395590623792,0.446764327418558,NA,2.00352337613828
"30","Carkeek Park","Carkeek Park","NOFL",-0.111245569170144,0.0508080438054821,0.0285585791246376,0.00598689655321011,0.959093539023191
"31","Carkeek Park","Carkeek Park","OCWA",0.287474987316773,0.136023475156774,0.0345646756668023,NA,1.04789970806388
"32","Carkeek Park","Carkeek Park","OSPR",-0.597087263933494,0.241313526101903,0.0133489481020543,0.0579266266750136,0.859945401111523
"33","Carkeek Park","Carkeek Park","PAWR",-0.188611832721713,0.0406881287070459,3.55990602635471e-06,0.0171044510302887,0.919659870270379
"34","Carkeek Park","Carkeek Park","PISI",0.246987714301144,0.105860743855129,0.0196409085145962,0.121157924873106,1.43453490370856
"35","Carkeek Park","Carkeek Park","PIWO",0.19342849444043,0.117618316051763,0.100063886067109,0.0131821226506174,2.009020779461
"36","Carkeek Park","Carkeek Park","PUFI",2.3266365779397,0.526848195878651,1.00477974898428e-05,0.530736917660018,1.15653690963159
"37","Carkeek Park","Carkeek Park","RBNU",0.288115121089716,0.0683391649964881,2.48718894749242e-05,0.0189319586802032,0.794274188805636
"38","Carkeek Park","Carkeek Park","RBSA",0.531346615048721,0.302319031071656,0.0788208392423394,0.0616077848595272,0.980215647620126
"39","Carkeek Park","Carkeek Park","RCKI",-0.426866556530171,0.0947012255357916,6.55933773391755e-06,0.069839120214242,1.11164721135417
"40","Carkeek Park","Carkeek Park","ROPI",-0.554474212108585,0.179047118314065,0.0019561776814789,0.132267778225921,2.21127040151833
"41","Carkeek Park","Carkeek Park","RTHA",0.525963512434029,0.212815445016616,0.0134564986690367,0.0586291344987933,1.18958581815918
"42","Carkeek Park","Carkeek Park","SOSP",-0.0334070622100521,0.0215928229678228,0.121830136956145,0.00154938495943888,0.986215421161855
"43","Carkeek Park","Carkeek Park","SPTO",0.0673303729710343,0.046508913043831,0.147704461853063,0.00230359242505338,0.975203856013912
"44","Carkeek Park","Carkeek Park","STJA",-0.0383971924278555,0.0779778318183658,0.622428368839057,0.00049905985155037,0.993638481182405
"45","Carkeek Park","Carkeek Park","SWTH",-0.0686388523749541,0.0661593647617156,0.299513376238829,0.00130225577425133,0.834722653503841
"46","Carkeek Park","Carkeek Park","TOWA",0.879681767800588,0.244860250510575,0.000327411212721945,NA,6.29003516461606
"47","Carkeek Park","Carkeek Park","VATH",0.195065635702033,0.134145306190129,0.145908363212435,0.0108415524272133,1.13417788366529
"48","Carkeek Park","Carkeek Park","VGSW",-1.01388735342857,0.25662118463719,7.78544112549338e-05,0.202911693191762,0.877240616174064
"49","Carkeek Park","Carkeek Park","WAVI",0.754678849938459,0.130367173668422,7.08607704207986e-09,0.14212726791204,1.01393199475066
"50","Carkeek Park","Carkeek Park","WCSP",0.359569562087273,0.341500603450772,0.292382025451767,0.0175490929240701,0.351126901039133
"51","Carkeek Park","Carkeek Park","WEFL",0.734479925917834,0.0700336050588986,9.85657006005037e-26,0.16219144284761,0.871084318225756
"52","Carkeek Park","Carkeek Park","WETA",0.220841168328744,0.278145743881604,0.427209145499475,0.00828405672288634,0.773994022129292
"53","Carkeek Park","Carkeek Park","WEWP",-0.117462268571516,0.266862126487275,0.659820590550841,NA,3.90442922751008
"54","Carkeek Park","Carkeek Park","WIWA",0.326192807760891,0.0542764562380811,1.85706722427292e-09,0.0426334963553948,0.91947837844291
"55","Carkeek Park","Carkeek Park","YRWA",0.426827767201173,0.171549140896195,0.0128435300233049,0.0525844977801969,1.09102531667083
"56","Discovery Park","Discovery Park","AGOL",-0.298444900734847,0.0277787944535276,6.35022632687236e-27,0.0495462625411954,0.907625196048933
"57","Discovery Park","Discovery Park","AMCR",-0.273597625659549,0.0210627558250761,1.40083556349767e-38,0.0825367637107398,1.15471103857223
"58","Discovery Park","Discovery Park","AMRO",-0.1089214474451,0.0181130054049801,1.81628645963156e-09,0.0149821002601153,1.07365598042998
"59","Discovery Park","Discovery Park","AMWI",-0.14055756269967,0.136284274283949,0.302374048380242,0.000322643471592158,0.0690975783862041
"60","Discovery Park","Discovery Park","ANHU",0.166811774834531,0.0215879752100215,1.10050970050653e-14,0.0132322915350653,0.933433608420194
"61","Discovery Park","Discovery Park","BAEA",0.0120228150794225,0.0858626218235744,0.888641144605783,2.95932456713944e-05,0.992864732865186
"62","Discovery Park","Discovery Park","BAGO",-0.782944778482652,0.215907217419755,0.000287509064733421,0.00894665833293889,0.0753410767791806
"63","Discovery Park","Discovery Park","BAOW",0.40479736359817,0.171929487395584,0.0185507249542556,0.0286177270935362,1.76738629600151
"64","Discovery Park","Discovery Park","BARS",-0.958927527807362,0.0995743381022018,5.9574097509257e-22,0.165012166013599,0.467521583801949
"65","Discovery Park","Discovery Park","BCCH",-0.0605638773445808,0.0204371163030865,0.00304235419102995,0.00326239264136901,0.936178160844539
"66","Discovery Park","Discovery Park","BEKI",0.00640228047577394,0.0939207838488924,0.945652845173819,7.28747186784391e-06,0.785885551556192
"67","Discovery Park","Discovery Park","BEWR",0.083112362933886,0.0251094331271309,0.000932941223333109,0.00329424981896017,0.929674300193475
"68","Discovery Park","Discovery Park","BHCO",-0.474304466943389,0.0761430612533259,4.69054502059175e-10,0.0521159210406602,0.840623166401607
"69","Discovery Park","Discovery Park","BHGR",-0.0112928100306474,0.0848082051052969,0.89406918094039,2.63261753920396e-05,0.804223051599512
"70","Discovery Park","Discovery Park","BRAN",-0.343549220486893,0.319595956950584,0.282397749801387,0.00226668566288539,0.161694416603667
"71","Discovery Park","Discovery Park","BRCR",0.304589463165802,0.0427310277716167,1.01791099049056e-12,0.0205724972804269,0.686067444302753
"72","Discovery Park","Discovery Park","BTPI",-0.119812922076238,0.0665592299888196,0.0718456746294218,0.00383094036545603,0.914052303980025
"73","Discovery Park","Discovery Park","BTYW",0.45650859614514,0.0942772590151082,1.28414543959493e-06,0.0379783423852235,0.700918353493918
"74","Discovery Park","Discovery Park","BUFF",-0.132042116312141,0.108768005990893,0.224755598878563,0.000217925220685081,0.290277251434135
"75","Discovery Park","Discovery Park","BUSH",-0.459377640987924,0.0715297615717647,1.34328578709791e-10,0.119808600472862,2.01088628842514
"76","Discovery Park","Discovery Park","CAGU",0.0382395307812971,0.120552163319182,0.751089429453847,2.33009345907208e-05,0.174106067780387
"77","Discovery Park","Discovery Park","CANG",-0.216389395269901,0.250296940036261,0.387296408889188,0.033387641616979,14.7576118600395
"78","Discovery Park","Discovery Park","CAQU",-3.69840914824029,0.874915470060921,2.36657622824404e-05,0.72547734689535,0.109549309963183
"79","Discovery Park","Discovery Park","CATE",0.515139966278681,0.0789144919197593,6.67317500550951e-11,0.0527348729489486,0.349876851171393
"80","Discovery Park","Discovery Park","CBCH",0.239566397858129,0.035492682841528,1.48109842487162e-11,0.0243068230805587,0.851466651464264
"81","Discovery Park","Discovery Park","CEDW",-0.163485640105495,0.0540418953408737,0.00248497675443536,0.00934749765015047,0.794022842486542
"82","Discovery Park","Discovery Park","CLSW",-1.30490827622414,0.471783577102009,0.00567651716805369,0.0859797605748119,0.136689370856113
"83","Discovery Park","Discovery Park","COGO",0.324523276713946,0.109163293373177,0.00295073436217953,0.00110851179324426,0.111426563980213
"84","Discovery Park","Discovery Park","COHA",-0.026446441887579,0.0979449767963374,0.787150057064101,0.000162152556628595,1.24199309739735
"85","Discovery Park","Discovery Park","COLO",-0.114723614351956,0.266554284438979,0.66690837796453,0.000312056694456682,0.156466126097345
"86","Discovery Park","Discovery Park","COME",2.21609111285068,0.428956797722239,2.38857964083024e-07,0.0767292505759442,0.104770346133578
"87","Discovery Park","Discovery Park","CORA",1.74013751562453,0.151425440281775,1.45205747381574e-30,0.461617928364232,0.41247045923426
"88","Discovery Park","Discovery Park","COYE",-0.244582856642372,0.310730303215924,0.431210077224735,0.00509632070160693,0.221350574493962
"89","Discovery Park","Discovery Park","DCCO",0.312867305289216,0.0719274184353988,1.36284036550905e-05,0.0121468988458672,0.351966163170025
"90","Discovery Park","Discovery Park","DEJU",0.393477706432703,0.0292192387322015,2.46627963442339e-41,0.0622401783028981,0.978939911780562
"91","Discovery Park","Discovery Park","DOWO",0.0222949257230835,0.0565795534881241,0.693547352049441,0.000116053388951802,0.812123936893179
"92","Discovery Park","Discovery Park","EUST",-0.983377706089672,0.0779574827187763,1.76154749562854e-36,0.254981768560416,0.72012682306984
"93","Discovery Park","Discovery Park","EVGR",-0.446176583579365,0.206327907576147,0.0305824621970659,0.0577957570742584,0.615273834797246
"94","Discovery Park","Discovery Park","FOSP",0.00141215934541021,0.0637410692943808,0.982324614477257,3.79293416250529e-07,0.58783811078158
"95","Discovery Park","Discovery Park","GADW",-1.45074412731359,0.220842871342792,5.06122462596039e-11,0.0281841771758012,0.197082099849325
"96","Discovery Park","Discovery Park","GBHE",0.0685497923711258,0.0710226339905971,0.334453488602743,0.00101874990244657,0.772082855195482
"97","Discovery Park","Discovery Park","GCKI",-0.0825585379097722,0.0324935660379862,0.0110610016370784,0.00302816922847046,0.831565669637652
"98","Discovery Park","Discovery Park","GCSP",-0.252977948320722,0.0796680817585173,0.00149630592898457,0.0113700049636295,0.435491605980821
"99","Discovery Park","Discovery Park","GRSC",-0.693903793748776,0.220777060603673,0.0016722197854226,0.00998543795555642,0.0501812655459158
"100","Discovery Park","Discovery Park","GWGU",0.0101607450625065,0.0355850467066128,0.775234966493336,2.53568052925079e-05,0.504135273709922
"101","Discovery Park","Discovery Park","HAWO",0.111466704457094,0.157027971411023,0.477795583551215,0.00188524954433861,0.591299077504014
"102","Discovery Park","Discovery Park","HEEG",-0.252316030174115,0.23945372917325,0.292013335289486,0.00136705626689377,0.041080012423982
"103","Discovery Park","Discovery Park","HETH",0.134979070368569,0.149157990933263,0.365497039360063,0.0024739386982466,0.530830668138246
"104","Discovery Park","Discovery Park","HOFI",-0.0555927221041818,0.0429810285807443,0.195864227127479,0.00105422778247617,0.765655387497835
"105","Discovery Park","Discovery Park","HOGR",0.211393395941893,0.072068157647791,0.00335441582358907,0.000504020609817098,0.0994363389838198
"106","Discovery Park","Discovery Park","HOME",-0.43425074799249,0.288783110168202,0.132651863206609,0.00385104800007628,0.0727182244754485
"107","Discovery Park","Discovery Park","HOSP",-1.81979599162446,0.259840062606267,2.49603973869659e-12,0.198891926908779,0.341784614468492
"108","Discovery Park","Discovery Park","HUVI",0.354181872193607,0.0737854356440944,1.58539181078865e-06,0.0284190990163765,0.709012447218781
"109","Discovery Park","Discovery Park","KILL",-0.577197594976961,0.252722087336401,0.0223761015189099,0.0267420811728559,0.339382195997674
"110","Discovery Park","Discovery Park","LESC",0.687498207400171,0.339728216293642,0.0430039936824994,0.0125287336324109,0.0884445481173547
"111","Discovery Park","Discovery Park","LISP",-0.576215796617881,0.19998334553822,0.00396014717114818,0.00918186176078637,0.238685394270789
"112","Discovery Park","Discovery Park","MALL",-0.152500070982263,0.0685053111702269,0.0260070950973401,0.00288588638003707,0.242859028234154
"113","Discovery Park","Discovery Park","MERL",0.155256101375172,0.172361527647546,0.367716767162864,0.00343684816060884,0.578662743594886
"114","Discovery Park","Discovery Park","MODO",-0.685507523998402,0.289306307259336,0.0178127829652926,0.0624072153111674,0.781729826161007
"115","Discovery Park","Discovery Park","NOFL",-0.204307883328816,0.031127784912402,5.25516786220446e-11,0.0184105159845804,0.970896249606583
"116","Discovery Park","Discovery Park","NRWS",-0.507639915715793,0.242239003775743,0.0361162747454532,0.0325532786419563,1.21861515376994
"117","Discovery Park","Discovery Park","NSHO",-0.580696708932649,0.192197287741541,0.00251644090479365,0.00719599966584545,0.974625553989724
"118","Discovery Park","Discovery Park","OCWA",0.0645104802813952,0.042169196983411,0.126065990688291,0.00115969706998092,0.929982526051455
"119","Discovery Park","Discovery Park","OSFL",-0.0859780764260826,0.146224755371073,0.556541839474912,0.00149395089577299,2.29402410243013
"120","Discovery Park","Discovery Park","OSPR",0.306497954842562,0.121847020914031,0.0118886444676376,0.0152548259363776,0.748889233827073
"121","Discovery Park","Discovery Park","PAWR",-0.00881896081131804,0.0238582766093027,0.711651135180341,2.47240586456185e-05,0.873660997686544
"122","Discovery Park","Discovery Park","PEFA",-0.239130940769127,0.29588635793335,0.418984043614254,0.00669158408370603,0.512497428490463
"123","Discovery Park","Discovery Park","PIGU",-0.4123149426256,0.217150820584794,0.0575974618802785,0.0033082441476059,0.071924715121747
"124","Discovery Park","Discovery Park","PISI",-0.16790823935656,0.0499961834570152,0.000783890850924112,0.0188556592823071,1.33981395108598
"125","Discovery Park","Discovery Park","PIWO",0.351397143589318,0.0887297910305482,7.48537131362569e-05,0.0280453283238354,1.10874135958924
"126","Discovery Park","Discovery Park","PUFI",1.00213202882916,0.0975497953228883,9.32290739631671e-25,0.22405066005812,0.889090588023984
"127","Discovery Park","Discovery Park","RBME",0.0618977874419821,0.14059937604387,0.659761653134801,8.61704863334884e-05,0.1335087743525
"128","Discovery Park","Discovery Park","RBNU",0.124598975167458,0.0340621482497178,0.000254201617467915,0.00432718561539474,0.807724671968373
"129","Discovery Park","Discovery Park","RBSA",0.604783626825698,0.288778233759779,0.0362346911406237,0.0308796573745772,0.773494870778206
"130","Discovery Park","Discovery Park","RCKI",-0.129815720888907,0.0373482974314937,0.000509306106115405,0.00684683719541121,0.923858307957395
"131","Discovery Park","Discovery Park","RECR",-0.0489928456130059,0.415368971172759,0.906107131496384,0.00168855446713545,19.2896882710513
"132","Discovery Park","Discovery Park","RHAU",-0.171098872837575,0.167840382107956,0.308006356280904,0.000279704521567582,0.0319582334428549
"133","Discovery Park","Discovery Park","RNGR",-0.317371538465821,0.126490415618262,0.0121054285601158,0.0012472393249901,0.111395485843396
"134","Discovery Park","Discovery Park","ROPI",-0.519210056268426,0.117194043916334,9.40824138914214e-06,0.0500169095635159,0.961774368622682
"135","Discovery Park","Discovery Park","RTHA",-0.190183148122511,0.107864747869028,0.0778729776799524,0.00586058930696289,0.604897752921578
"136","Discovery Park","Discovery Park","RTLO",-0.146698819607773,0.212716241919347,0.490417085766553,0.000242358730401599,0.0552886630441253
"137","Discovery Park","Discovery Park","RUHU",-0.214411317065042,0.0830520558395428,0.0098329328674182,0.00795670320635689,0.730109718273943
"138","Discovery Park","Discovery Park","RWBL",-0.9259320824851,0.105787723633711,2.08240299396259e-18,0.116638044542065,0.673848083087226
"139","Discovery Park","Discovery Park","SAND",-1.87102763632942,0.365203245848737,3.0031327567142e-07,0.0464353150014799,0.0161472778260977
"140","Discovery Park","Discovery Park","SAVS",-0.313491377626193,0.064783445781075,1.30450645471271e-06,0.00710013550713872,0.367054382317545
"141","Discovery Park","Discovery Park","SBIG",0.0683867155379253,0.0650128440834414,0.292847515067716,6.39278831868689e-05,0.112449967546895
"142","Discovery Park","Discovery Park","SOSP",-0.0945435726094547,0.015908962661518,2.80216864950251e-09,0.00840906230217908,1.07875872984713
"143","Discovery Park","Discovery Park","SPTO",-0.0909899734956611,0.0187896722730152,1.28181785031004e-06,0.00504573659121862,0.970170425450545
"144","Discovery Park","Discovery Park","SSHA",-0.765235377853069,0.62106084281832,0.21789590702766,0.0851238052183621,6.51897978888333
"145","Discovery Park","Discovery Park","STJA",-0.216557561568562,0.0530926934028811,4.52574526180782e-05,0.012437301619756,1.35957793123601
"146","Discovery Park","Discovery Park","SUSC",-0.0410884042554985,0.114094433622595,0.718752698840852,2.25322674542573e-05,0.133570310219905
"147","Discovery Park","Discovery Park","SWTH",0.145506410102341,0.0528724084254737,0.00592272456302281,0.00496626631260887,0.77981891555635
"148","Discovery Park","Discovery Park","TOWA",0.248211357616298,0.127731056820299,0.0519878680234386,0.0120447916607358,0.805797014325
"149","Discovery Park","Discovery Park","TRES",-0.987669771113906,0.196557093016754,5.03828008874307e-07,0.12789424671274,0.468919217397674
"150","Discovery Park","Discovery Park","VASW",-0.353475375469185,0.262185088032317,0.17759720452256,0.0183044410905659,0.594283739647351
"151","Discovery Park","Discovery Park","VATH",0.0741477685928872,0.049733992474742,0.13599113463865,0.00150961619882234,0.824227150295124
"152","Discovery Park","Discovery Park","VESC",-1.02673504574494,0.415509789318572,0.0134726428315095,0.0150139186665038,0.0711902784986433
"153","Discovery Park","Discovery Park","VGSW",-0.47375220811565,0.097368177838166,1.14124307517834e-06,0.0693903488259405,0.803449291550169
"154","Discovery Park","Discovery Park","WAVI",0.247621612770923,0.07281994812743,0.000672715910489228,0.0148414173776848,1.35545355188762
"155","Discovery Park","Discovery Park","WCSP",-0.333722698104147,0.0453928415570241,1.95439066379061e-13,0.0175180758309282,0.498726947576883
"156","Discovery Park","Discovery Park","WEFL",0.384851899701359,0.0364486795157069,4.62863695980089e-26,0.0331001194430536,0.728299870045366
"157","Discovery Park","Discovery Park","WEGR",-1.38816392086662,0.359040324489247,0.000110491036819994,0.0300655858649624,2.16266542626874
"158","Discovery Park","Discovery Park","WETA",0.225969667590221,0.144518057098369,0.117909529182401,0.010973040020872,2.44975211002237
"159","Discovery Park","Discovery Park","WEWP",-0.165376356095562,0.164921311314212,0.315977076634937,0.00656418114452032,4.67494181042383
"160","Discovery Park","Discovery Park","WIFL",-0.181882037964657,0.168686669205596,0.280933743781193,0.00393110986838934,0.466168071648083
"161","Discovery Park","Discovery Park","WIWA",0.252506332621579,0.0593972063744592,2.12677283857018e-05,0.0185098774574303,1.18412483704059
"162","Discovery Park","Discovery Park","YEWA",-0.0902744187554936,0.154990385533337,0.560262443592039,0.0014529015508788,0.829735221634079
"163","Discovery Park","Discovery Park","YRWA",-0.0217516428765802,0.073156175328424,0.766213356344497,0.000146878323505022,1.33319080875046
"164","Genesee Park","Genesee Park","AGOL",-0.829900943863755,0.342925804397526,0.0155179561485402,0.165331703837829,0.881278423811697
"165","Genesee Park","Genesee Park","AMCO",0.228268149633463,0.240472526909808,0.342494315437921,0.000446309435300556,0.114773952444042
"166","Genesee Park","Genesee Park","AMCR",0.241025623803438,0.0472874618937634,3.45023209739695e-07,0.132231729481318,1.28844760761672
"167","Genesee Park","Genesee Park","AMRO",-0.0297514543713697,0.098711864502809,0.763111823805351,0.000424149649641681,0.859331095104026
"168","Genesee Park","Genesee Park","AMWI",0.164728189005449,0.14927764548062,0.269809198312755,0.000753002952676564,0.262584611191211
"169","Genesee Park","Genesee Park","ANHU",0.406779103349977,0.0997143768040295,4.51437624120464e-05,0.039038496512037,0.784145032924606
"170","Genesee Park","Genesee Park","BAEA",0.104883965105544,0.174914514034474,0.548752944138656,0.00245758352317917,0.942037999965529
"171","Genesee Park","Genesee Park","BARS",-0.233377857842191,0.0964838268554842,0.0155705670608069,0.0247194611885629,0.739312316474754
"172","Genesee Park","Genesee Park","BCCH",0.45394366329962,0.111765439667792,4.87428513523814e-05,0.0477922984552563,0.603822855275842
"173","Genesee Park","Genesee Park","BEWR",0.158491303728857,0.0924961695169093,0.0866223476021637,0.00275394668947935,0.601660538993215
"174","Genesee Park","Genesee Park","BHCO",-0.164683662565494,0.407000707370809,0.68575137043471,NA,5.7463241892067
"175","Genesee Park","Genesee Park","BUFF",-0.128801291042658,0.123789675838658,0.298114666239891,0.000123187167845617,0.193606963523
