"","spp","disp","r2","beta_yr","se_yr","p_yr","park"
"1","AGOL","0.749722885221073","0.0827361890719062","-0.268422481723874","0.0844692587029302","0.00148420882614637","Carkeek Park"
"2","AMCR","-0.0151034000937362","1.58604683830887e-08","5.79708448781484e-05","0.0400296780412372","0.99884450667104","Carkeek Park"
"3","AMRO","-1.42115063214514","0.168242896034132","-0.18276813517346","0.0392193750763017","3.1598042221523e-06","Carkeek Park"
"4","AMWI","-1.09701907404405","0.0179228933801749","0.264078703593772","0.355247052612541","0.457259913372223","Carkeek Park"
"5","ANHU","-0.0947245685890274","0.282896142775098","0.316459470951988","0.0452100214134327","2.56394403462084e-12","Carkeek Park"
"6","BAEA","-0.492667663758074","0.00362605671716609","0.0768913561633456","0.148563811513727","0.604762149519572","Carkeek Park"
"7","BAGO","-1.47460685054411","0.104764348981954","-0.636928439176963","0.367656480774272","0.0832021977046477","Carkeek Park"
"8","BAOW","-0.894829145283167","0.0296164585514791","-0.318452803173072","0.293104654090615","0.277265992801864","Carkeek Park"
"9","BARS","-1.53357147165837","0.356954049101954","-1.75833334920349","0.715903667688755","0.0140452783638075","Carkeek Park"
"10","BCCH","0.62136690924238","0.1294836555066","-0.17993653775242","0.0388050951319329","3.53620869025464e-06","Carkeek Park"
"11","BEKI","-1.2345316835294","0.0055566425865845","0.141148328325808","0.333290404792775","0.671930844588831","Carkeek Park"
"12","BEWR","-0.193959154107637","0.0397739445777788","-0.118848726280983","0.0537054449187829","0.0268994728575012","Carkeek Park"
"13","BHCO","-0.72990849076207","0.0742182831181992","-0.474233705888026","0.246707910062273","0.054574600853793","Carkeek Park"
"14","BHGR","-0.83180344388189","0.0460050820847174","0.310182185785056","0.184988658944358","0.0935887858820245","Carkeek Park"
"15","BRCR","-0.490507287935776","0.112358136188921","0.235272329309633","0.0638248727636103","0.000227612314371494","Carkeek Park"
"16","BTPI","-1.32024436227509","0.101025269942646","-0.262129111384172","0.088071148272318","0.00291717412400557","Carkeek Park"
"17","BTYW","0.761076287769213","0.160689732488566","0.539502776121453","0.128465618334996","2.67400108530284e-05","Carkeek Park"
"18","BUSH","0.217732494354653","0.183724847646492","-0.475193348337634","0.103550757288179","4.45396614901306e-06","Carkeek Park"
"19","CANG","-1.04442854991208","0.00153187359128937","0.0797815307650858","0.378021613575122","0.832848112703028","Carkeek Park"
"20","CATE","-1.24795823198795","0.106163130557528","0.687660624653461","0.411075651305669","0.0943603155527416","Carkeek Park"
"21","CBCH","0.235365411188499","0.0818001382854522","0.191963237561076","0.0579238395846688","0.000919508779668789","Carkeek Park"
"22","CEDW","-1.07228002726007","0.00146127730134149","-0.0661049755134705","0.270342910384792","0.806826031590535","Carkeek Park"
"23","COGO","-0.899707509001606","0.0647369333027749","-0.497149491166773","0.334556401698864","0.137280166007861","Carkeek Park"
"24","COHA","-1.20114726446604","0.095272081372212","-0.444353146084842","0.19367931621802","0.0217748460954499","Carkeek Park"
"25","CORA","-1.46314338845382","0.428741057432798","1.68204862014635","0.551925675059482","0.0023067685300184","Carkeek Park"
"26","DCCO","-1.43839537598041","0.0224465535956401","-0.302043998342248","0.397526719564651","0.447369335282814","Carkeek Park"
"27","DEJU","-0.279750231068019","0.683122219549771","1.23598961850234","0.100150465978892","5.42544533141593e-35","Carkeek Park"
"28","DOWO","-0.781763070667908","3.34556236958328e-06","0.00150345508484383","0.0873045511863734","0.986260460700886","Carkeek Park"
"29","EUST","-1.56398317185333","0.498155193336824","-2.32060130344614","0.758567945059047","0.00221938463344085","Carkeek Park"
"30","FOSP","-1.25245489758787","0.129058815089546","-0.860831894635052","0.517422588835057","0.0961739676200017","Carkeek Park"
"31","GBHE","-0.94448537552625","0.12317716349585","0.464786812667288","0.156591321609289","0.00299596334304847","Carkeek Park"
"32","GCKI","3.22573983234947","0.0527918074258691","0.148440457185772","0.0468795327168625","0.00154325897003843","Carkeek Park"
"33","GCSP","-1.24601065492277","0.00137518016923766","0.0797226822728546","0.447114626373912","0.858483612455984","Carkeek Park"
"34","GWGU","0.29353950460078","0.00552716428764677","0.0440499258344444","0.0522983947865726","0.399630880772476","Carkeek Park"
"35","HAWO","-0.792528301486752","0.10709307581174","0.400158199477258","0.140109952500695","0.00428974870774332","Carkeek Park"
"36","HETH","-1.04292686033665","0.00503415924524753","0.12596731375304","0.288791248070963","0.662700241134214","Carkeek Park"
"37","HOFI","-0.627367057985657","0.00219510829707403","-0.0498668959160968","0.117912898246531","0.672358747640344","Carkeek Park"
"38","HOGR","-1.2689887597433","0.12835825206062","-0.801428461380225","0.437492206375307","0.0669709228135167","Carkeek Park"
"39","HUVI","-1.36962981384524","0.0439960002451193","0.248018282061266","0.14750505903428","0.0926809348770039","Carkeek Park"
"40","MALL","-0.925813757366343","0.154573207904865","0.385972243873337","0.0994925793189374","0.000104711273018086","Carkeek Park"
"41","MERL","-1.17574849699531","0.0150525119922699","-0.209594312744222","0.266780283169817","0.432076114610653","Carkeek Park"
"42","NOFL","-0.26888417200415","0.0217945757007302","-0.0817209345367827","0.0502039723404504","0.103571912730172","Carkeek Park"
"43","OCWA","-0.620539381231447","0.0433783969357255","0.252107778580872","0.135409143932763","0.0626281267174402","Carkeek Park"
"44","OLGU","-1.07953173809231","0.0656821122649575","0.538378851573895","0.395673639110026","0.173619916140032","Carkeek Park"
"45","OSFL","-1.09517886449275","0.00428448736212883","0.132294663211442","0.377758685054701","0.726181511483975","Carkeek Park"
"46","OSPR","-1.01253596472014","0.127481377382231","-0.560640111583154","0.207323059433586","0.00684719528470788","Carkeek Park"
"47","PAWR","-0.46751948922932","0.0967138599303563","-0.17230855099809","0.0488009498689018","0.000414235659435132","Carkeek Park"
"48","PISI","3.899264756636","0.0424983868355495","0.198970646087723","0.0696825706066973","0.00429845328314528","Carkeek Park"
"49","PIWO","-0.55602056862054","0.0493760591427757","0.217315379373792","0.10401761130813","0.036688178649599","Carkeek Park"
"50","PUFI","0.106362392434858","0.537498076735597","1.99747793910264","0.431196520549577","3.61438068913061e-06","Carkeek Park"
"51","RBGU","-0.83580027197554","0.0162186782266537","0.263978324411538","0.379699105542145","0.486910984249281","Carkeek Park"
"52","RBME","-0.704611639662511","0.00983893621271015","-0.20253828048764","0.364400038767002","0.578338694289208","Carkeek Park"
"53","RBNU","-1.05847411807614","0.106144433070494","0.24180054354176","0.0737053840929657","0.0010357328206943","Carkeek Park"
"54","RBSA","-0.12294415379944","0.0532096081245346","0.439603968752166","0.285094450803906","0.123083544766879","Carkeek Park"
"55","RCKI","-0.853225636967523","0.111946503440665","-0.259760676161594","0.076363529871087","0.000669846124852048","Carkeek Park"
"56","ROPI","-0.524231057253544","0.182073127081294","-0.5543333281449","0.142342345156874","9.84555032025086e-05","Carkeek Park"
"57","RTHA","-0.884851769907113","0.0923543158809924","0.473002377404266","0.211531690375185","0.0253463470051969","Carkeek Park"
"58","RUHU","-0.538632881250908","0.0118945172891433","-0.227070859935992","0.366073824306378","0.535068805983721","Carkeek Park"
"59","SOSP","-0.477483355253275","0.0236199408232186","-0.0694316219838931","0.039964297082983","0.0823269539747526","Carkeek Park"
"60","SPTO","-0.072121622828315","0.0554163509137481","0.130011253381753","0.0477760514420257","0.00650327834423743","Carkeek Park"
"61","SSHA","-0.878018560908439","0.0151239648146047","-0.251837865242807","0.367882340196817","0.493621048490275","Carkeek Park"
"62","STJA","-0.0478007385805743","0.0221207893664163","-0.113978115608253","0.0724707721394052","0.115777648320249","Carkeek Park"
"63","SWTH","-1.48201516829489","0.00122881147701337","-0.026854844868559","0.0860345653792514","0.754933990408079","Carkeek Park"
"64","TOWA","-0.857522616604278","0.170929096188964","0.697924616357042","0.223343639067235","0.00177870716054588","Carkeek Park"
"65","VATH","-0.84832588794708","0.0119360901764006","0.118585926819695","0.124420624234611","0.340536841448251","Carkeek Park"
"66","VGSW","0.136188758628563","0.185192922210418","-0.716930231326987","0.209063766139075","0.000605269755892566","Carkeek Park"
"67","WAVI","-1.12658283730272","0.331535373839551","0.712507913224139","0.129754987975973","3.99258608583523e-08","Carkeek Park"
"68","WCSP","-0.0901448244055543","0.019790231674603","0.237358560326007","0.224785152796554","0.290997810697677","Carkeek Park"
"69","WEFL","-0.444592252696915","0.489962663106882","0.736296520808306","0.0797879364290993","2.75298731985308e-20","Carkeek Park"
"70","WETA","-0.991750063782377","0.0155382782891531","0.221771789947","0.278189491878739","0.425336708260165","Carkeek Park"
"71","WEWP","-0.267078691042119","0.00215233574431983","-0.0829993083961622","0.253458036016205","0.743314204002799","Carkeek Park"
"72","WIWA","-0.819884404249328","0.234148427834013","0.342217871386072","0.061875709080524","3.18899950528697e-08","Carkeek Park"
"73","YRWA","-0.79768678376795","0.0950647187957754","0.421379014314773","0.160917706323917","0.00882915563171242","Carkeek Park"
"74","AGOL","2.42269789414404","0.345040359587052","-0.267954821001886","0.0267692214328004","1.38017317372545e-23","Discovery Park"
"75","AMCO","-1.0083167393967","0.226400015161961","-1.01640614217317","0.352910333847489","0.00397588040030344","Discovery Park"
"76","AMCR","0.596392539748482","0.466122987128617","-0.242379310916492","0.0200921225432084","1.64834796675325e-33","Discovery Park"
"77","AMRO","4.18897174025554","0.120243130011913","-0.110753246470893","0.0195713752688293","1.52310420797172e-08","Discovery Park"
"78","AMWI","-0.732841022667986","0.0679775425038287","-0.231511156558346","0.091067584465294","0.0110160085524154","Discovery Park"
"79","ANHU","2.75122191829181","0.399128583446629","0.257307118180775","0.022267229778146","6.93104936169586e-31","Discovery Park"
"80","BAEA","-0.602778840324313","0.00567088408454874","0.0566481779591527","0.0754347882160196","0.452679366694568","Discovery Park"
"81","BAGO","-1.01768339153505","0.200727210811664","-0.66235980354492","0.183375164666004","0.000303788912036214","Discovery Park"
"82","BAOW","-1.16458930539013","0.0895600424651033","0.395341403678921","0.167082753170057","0.0179745825011606","Discovery Park"
"83","BARS","0.391712162871295","0.542770915349411","-0.934261399814699","0.0877226448870438","1.74040125093186e-26","Discovery Park"
"84","BCCH","-0.43760284678691","0.0456481166448078","0.0554069500489777","0.0207566982674187","0.00759975832134377","Discovery Park"
"85","BEKI","-0.785674847231552","0.000346336492330845","-0.0154800703108222","0.0873959320011896","0.859409613360485","Discovery Park"
"86","BEWR","1.93972696950061","0.0951352929942907","0.109499224648517","0.0248352383949266","1.03836311920061e-05","Discovery Park"
"87","BHCO","-0.182191630607587","0.275992473216703","-0.419375213195768","0.0655381986202246","1.56455982132583e-10","Discovery Park"
"88","BHGR","-0.709066083618374","0.000726721575620926","0.022371089328573","0.0870079337663549","0.79708960413022","Discovery Park"
"89","BRAC","-0.821765613627352","0.0356442860962742","0.409488583468838","0.399820812564246","0.305750141078362","Discovery Park"
"90","BRAN","-1.53069627821465","0.05283042824206","-0.417726625823017","0.312378977347799","0.18114330396136","Discovery Park"
"91","BRCR","0.889702573130015","0.399048859097694","0.393370948189946","0.0401810316513246","1.24337247234444e-22","Discovery Park"
"92","BTPI","0.526326374531587","0.0385536871408577","-0.143016322468926","0.063394306891523","0.0240718501018279","Discovery Park"
"93","BTYW","-0.516940980965797","0.229603778017703","0.430758911179703","0.0818220460368062","1.40508298160495e-07","Discovery Park"
"94","BUFF","-0.564704158684949","0.0534268983346272","-0.190417989660776","0.0821685448299252","0.0204815523872569","Discovery Park"
"95","BUSH","-0.206631181873306","0.199199074431762","-0.303545663489214","0.0573369150215308","1.19623359566667e-07","Discovery Park"
"96","CAGU","-1.15494067120315","0.0251021232911481","0.153547486411952","0.109771560377044","0.161875623055936","Discovery Park"
"97","CANG","-1.04728194349765","0.0164209609906959","-0.178334154887394","0.186472424808765","0.3388920473205","Discovery Park"
"98","CAQU","-1.15132445041448","0.773693483590662","-4.06887135684912","0.850015426807247","1.69444167749335e-06","Discovery Park"
"99","CATE","2.71328046385373","0.325149476971464","0.62782948224031","0.0762068566574913","1.74396570543369e-16","Discovery Park"
"100","CAVI","-1.05811246063053","0.214081646240338","-1.10827467361348","0.457107637817789","0.0153278942677082","Discovery Park"
"101","CBCH","1.14162814964238","0.320797093123603","0.282430977364957","0.0327031114915258","5.81080469939314e-18","Discovery Park"
"102","CEDW","-0.560997561556892","0.0459586379639431","-0.114289214948784","0.0483956186811121","0.0181981683094531","Discovery Park"
"103","CLSW","-1.48689664190873","0.310233675107761","-1.30454078137086","0.471686672433539","0.00568018881721697","Discovery Park"
"104","COGO","-1.09226067855201","0.0556214449970501","0.196646262959326","0.0881105471901293","0.0256273260418733","Discovery Park"
"105","COHA","-0.77517439522085","0.000433754739780579","-0.0170781300760857","0.0858896862041596","0.842389500252313","Discovery Park"
"106","COLO","-0.767031650236887","0.0244994780190211","-0.285199755515372","0.272070386630525","0.294520099725082","Discovery Park"
"107","COME","-1.58443753058052","0.630288474567789","2.01240007279975","0.408422833364761","8.33964159522246e-07","Discovery Park"
"108","CORA","-0.507809133626844","0.780967616645627","1.8034373870421","0.150987973906813","6.95791199632182e-33","Discovery Park"
"109","COYE","-1.10544966731747","0.0171848032786724","-0.244562958013385","0.302156306191858","0.418289586213118","Discovery Park"
"110","DCCO","-0.836038672514546","0.0657504202939041","0.186059519556886","0.0709509146830003","0.00873206845184982","Discovery Park"
"111","DEJU","-0.417603774786806","0.783841294164508","0.589169888279175","0.0271466447933423","1.9124383575085e-104","Discovery Park"
"112","DOWO","0.0177178463266716","1.04255238445594e-05","0.00192215284764784","0.0544028173953951","0.97181511682122","Discovery Park"
"113","EUST","0.87302092773165","0.691657643014333","-0.907305327923412","0.0573853818501271","2.62368642276175e-56","Discovery Park"
"114","EUWI","-1.34979441924451","0.0358133021459967","-0.424637759379204","0.484573777363649","0.380860506692027","Discovery Park"
"115","EVGR","1.7819121336441","0.0516363175305761","-0.404798639804816","0.200492775256846","0.04348528766746","Discovery Park"
"116","FOSP","-0.591113917365835","0.00159157938099441","-0.0247908162492965","0.0596648006156736","0.677774791592268","Discovery Park"
"117","GADW","-0.492115932275845","0.540560441517195","-1.3381828488469","0.18945165084612","1.62415045360307e-12","Discovery Park"
"118","GBHE","-1.42357870489075","0.00445879183810527","0.0418669842529027","0.0660815918272311","0.526364743164987","Discovery Park"
"119","GCKI","3.24075117214543","0.00826696532009441","0.0367198068912541","0.0276583852282849","0.184303895150598","Discovery Park"
"120","GCSP","-1.28403686449888","0.0970841936369851","-0.2262960965663","0.0740664158461707","0.00224825620310239","Discovery Park"
"121","GRSC","-1.15268424019064","0.265104939425294","-0.828404900629897","0.204711434433907","5.19456774505455e-05","Discovery Park"
"122","GWGU","1.54064638252353","0.20169131137944","-0.231058008586014","0.0360429559786372","1.44920739938803e-10","Discovery Park"
"123","HAFL","-1.30574370090394","0.00664313458805244","-0.177911201947487","0.463755589131413","0.70125167004739","Discovery Park"
"124","HAWO","-1.5867836069333","0.0149898268360203","0.14554421954793","0.158490373781036","0.35845354076664","Discovery Park"
"125","HEEG","-1.07080791819804","0.0167836676504531","-0.206565441434525","0.227266838408633","0.363396846571714","Discovery Park"
"126","HERG","-1.41917655669944","0.00297961111703671","-0.112460331379261","0.420548893197516","0.789151026111501","Discovery Park"
"127","HETH","-1.17145839577004","0.0113436976716594","0.130137097070353","0.151362686441315","0.389915838894333","Discovery Park"
"128","HOFI","4.45746110137868","5.45112634727785e-05","0.00384738858847206","0.0353474561834819","0.913325549459938","Discovery Park"
"129","HOGR","-1.15409117905061","0.00871229239512616","0.0623285669250558","0.0688942675779143","0.365624933015678","Discovery Park"
"130","HOME","-0.850650430177067","0.057230419693771","-0.43591313695636","0.271730582432704","0.108667593377049","Discovery Park"
"131","HOSP","-0.802629736650674","0.672477796871159","-1.61341629157124","0.176433389148374","5.98398934680897e-20","Discovery Park"
"132","HUVI","-0.0362791668720932","0.187292384199051","0.362480093239875","0.073431379432368","7.96142987327918e-07","Discovery Park"
"133","KILL","-0.638675848757167","0.117964132716552","-0.580571623079886","0.217524740939137","0.00760794396382856","Discovery Park"
"134","LESC","-1.39903546046463","0.128171806974906","0.688310734781683","0.341342958743826","0.0437499650241012","Discovery Park"
"135","LISP","-1.27830102018651","0.187032880546263","-0.619901068774896","0.183235175118971","0.000716751677720283","Discovery Park"
"136","MALL","-1.14591587645325","0.0498594982047402","-0.12153382435889","0.0524173020797502","0.0204177003691518","Discovery Park"
"137","MAMU","-1.22871043979811","0.0420655884990985","0.443968838059086","0.434681296905989","0.307080914422046","Discovery Park"
"138","MERL","-0.514051730382376","0.0136823562276333","0.165786641427808","0.17375709804929","0.340018478718516","Discovery Park"
"139","MGWA","-1.30842627710383","0.135337537835531","-0.922839484563026","0.568762572821071","0.104687978897845","Discovery Park"
"140","MODO","-0.694002333332023","0.0961356114179224","-0.567072900748105","0.265270127956718","0.0325395846289401","Discovery Park"
"141","NOFL","1.02625869390838","0.160938512899372","-0.158609985838946","0.0282944026132029","2.07412708680065e-08","Discovery Park"
"142","NRWS","0.0974664964193819","0.108489898262008","-0.598439426731045","0.214753273197281","0.00532580931221743","Discovery Park"
"143","NSHO","-0.717432561783829","0.164190217239042","-0.583923422379368","0.178981946880455","0.00110445448148089","Discovery Park"
"144","NSHR","-1.56885162915803","0.207077251419823","-1.18717462976417","0.634033785935078","0.0611491550525967","Discovery Park"
"145","OCWA","-0.77206682781562","0.00648779886229267","0.0381130265564055","0.0439599895805973","0.385945554573359","Discovery Park"
"146","OLGU","0.626650296303377","0.797736764338646","2.40298551127382","0.197988556624518","6.72532609940661e-34","Discovery Park"
"147","OSFL","-0.749911984742895","0.00840098728971872","-0.112922442711608","0.144544151163549","0.43466635546297","Discovery Park"
"148","OSPR","-0.929161958933811","0.0880321039539915","0.333138968416081","0.125217585484819","0.00780292010467275","Discovery Park"
"149","PAWR","0.513726554835721","0.00403221922992569","0.0219493581409646","0.0276315939364095","0.426987459449926","Discovery Park"
"150","PEFA","-0.917002907580885","0.0186313607876832","-0.261397856508333","0.302949281508167","0.38822344938793","Discovery Park"
"151","PIGU","-1.05430422766211","0.0437958478777555","-0.334735482108155","0.226764558672755","0.139907204569917","Discovery Park"
"152","PISI","10.555986918574","0.000178733595289415","0.00907713253937694","0.0362241327140963","0.802136938640615","Discovery Park"
"153","PIWO","-0.3994066883787","0.184363404299068","0.37018155106264","0.0798093600190687","3.51248390613975e-06","Discovery Park"
"154","PUFI","-0.574637919144831","0.6549280314596","1.09935012873854","0.0952325819092496","7.92998809218869e-31","Discovery Park"
"155","PUMA","-1.02758534536497","0.220891621826923","1.02572546260848","0.424535890540824","0.0156873161006969","Discovery Park"
"156","RBGU","-1.0535161930441","6.35656779779392e-06","-0.00481239421783394","0.341311864283955","0.988750441375413","Discovery Park"
"157","RBME","-0.844400763086666","0.000994512440545936","-0.0324028691614663","0.110277872937345","0.768888351948433","Discovery Park"
"158","RBNU","1.47908115696103","0.142692442878549","0.167448753776706","0.0314658916125696","1.02860970088784e-07","Discovery Park"
"159","RBSA","-0.68567958678466","0.0856937006278732","0.482621088306083","0.210679326324543","0.0219758384981968","Discovery Park"
"160","RCKI","0.14269371554712","0.0412576841883385","-0.0845018823408673","0.0342659320465345","0.0136608026646488","Discovery Park"
"161","RECR","4.24704244003876","0.000344470612694381","0.0292602989240264","0.151123130529366","0.846474274202965","Discovery Park"
"162","RHAU","-0.923305575164042","0.00360457014802029","0.0703752794107472","0.139531262019229","0.614001915221715","Discovery Park"
"163","RNGR","-1.38323115639241","0.0399676884822988","-0.212192387097441","0.128546997350791","0.0988000726014371","Discovery Park"
"164","ROPI","0.64368577189467","0.162026594294461","-0.448659531176689","0.10252520230378","1.20827040240327e-05","Discovery Park"
"165","RTHA","-0.721182424993106","0.0270832802299097","-0.162997130450785","0.105541310662404","0.122493455198333","Discovery Park"
"166","RTLO","-1.26455354727582","0.00698077734777536","-0.134334130402934","0.243417740845706","0.581039726870162","Discovery Park"
"167","RUHU","-0.622818987725108","0.0506986616485086","-0.174465532931646","0.0764192003741887","0.0224299841325609","Discovery Park"
"168","RWBL","-0.904162505300189","0.553577809408483","-0.943239037615834","0.102817579167628","4.56173323578188e-20","Discovery Park"
"169","SAND","-1.41498933452149","0.424793360900628","-1.56931229246014","0.418841348683506","0.000179108986526849","Discovery Park"
"170","SAVS","-0.55076477031402","0.119922711359192","-0.195555270304362","0.0502493450593077","9.95451481636673e-05","Discovery Park"
"171","SBIG","-1.09209602222041","0.00911892105363998","0.049302578824612","0.0498734487096865","0.322881582300068","Discovery Park"
"172","SOSP","4.64670627659025","0.0813361305466161","-0.0906710071999642","0.0195650401968418","3.58081702383693e-06","Discovery Park"
"173","SPTO","1.11060270953668","0.0325983089087086","-0.0526102928897572","0.0216284169224016","0.0149965830156794","Discovery Park"
"174","SSHA","-1.00123546691161","0.134561714300019","-0.657412198615736","0.265437099184893","0.0132597521103133","Discovery Park"
"175","STJA","-0.295027209885699","0.115882662108267","-0.186190215914639","0.0468078919821349","6.9569688684378e-05","Discovery Park"
"176","SUSC","-1.06603144346637","9.47271041473741e-06","0.00286096638630978","0.103832887744558","0.978018216085828","Discovery Park"
"177","SWTH","0.181020639987298","0.0450267204013596","0.130164766034497","0.0539037122932178","0.0157453901667101","Discovery Park"
"178","TOWA","-1.10237277219859","0.0542932565249944","0.256388928622518","0.128657940669361","0.0462838758780943","Discovery Park"
"179","TRES","-0.410914933406435","0.347838109593459","-0.974065568478445","0.181986369419504","8.67907236464087e-08","Discovery Park"
"180","VASW","-0.454651004288467","0.036349684849281","-0.355905784344714","0.266959509828716","0.182471874550207","Discovery Park"
"181","VATH","0.0798348108425011","0.0328964788097907","0.0961951171208939","0.0457310712437187","0.0354224504605511","Discovery Park"
"182","VESC","-0.892510252940465","0.208880270800596","-0.853322756645477","0.264179137360771","0.00123750654760529","Discovery Park"
"183","VGSW","0.661495285626003","0.196283794805036","-0.452598852949336","0.086522854630167","1.68618699911273e-07","Discovery Park"
"184","WAVI","0.922759658082994","0.0782731852476156","0.222008151849291","0.0685428720055378","0.0011996313747616","Discovery Park"
"185","WCSP","0.759158841119161","0.0819842583625383","-0.133440724199231","0.0370364056904574","0.000314612782830507","Discovery Park"
"186","WEFL","1.03429527908235","0.413064362927777","0.413304267539761","0.0405261406873836","2.01438983549523e-24","Discovery Park"
"187","WEGR","-1.42393472176285","0.444656257825817","-1.40071572874467","0.299499494028428","2.91307978714592e-06","Discovery Park"
"188","WESA","-1.38002416595954","0.129481414343821","-0.864670288016275","0.556201417929881","0.120041550724116","Discovery Park"
"189","WETA","-0.656963281584151","0.0349346079345373","0.213923605740374","0.127162419726026","0.0925133224522953","Discovery Park"
"190","WEWP","0.377922698843872","0.00283092738772839","-0.0711662248181681","0.141363544452464","0.614664093991676","Discovery Park"
"191","WIFL","-0.900502641783235","0.0481402235470797","-0.277050314829131","0.153702291737002","0.0714647968565388","Discovery Park"
"192","WIWA","2.62348954842479","0.111520082335751","0.249843660569006","0.0533577266452562","2.83498144375185e-06","Discovery Park"
"193","YEWA","-0.647910214429143","0.00534949647139427","-0.0961645462626194","0.15714704071965","0.540577513765514","Discovery Park"
"194","YRWA","-1.34323178267206","2.18862364183003e-05","-0.00288481076976598","0.0644780037352333","0.964313748126034","Discovery Park"
"195","AGOL","-1.27657270440826","0.0649125143966698","-0.416870427544482","0.24875292887889","0.0937692853655782","Genesee Park"
"196","AMCO","-1.48089001711288","0.0174791245201146","-0.140138254969532","0.131991530421045","0.288362103894257","Genesee Park"
"197","AMCR","-0.853581301411657","0.265385507403899","0.408489372238113","0.0703177725935116","6.27754372489206e-09","Genesee Park"
"198","AMRO","-1.36004301856618","0.0469991801871311","-0.164017648185916","0.0812992215314354","0.0436478894400406","Genesee Park"
"199","AMWI","-1.41895434599512","0.00248140586044421","0.0499927083121009","0.121496358505197","0.680724304158968","Genesee Park"
"200","ANHU","-0.926697575138551","0.206858368900997","0.45617424840836","0.0995878798602209","4.63599204542794e-06","Genesee Park"
"201","BAEA","-0.881553644953407","0.000470794636213134","0.0292312307822634","0.169814620803952","0.863330513033112","Genesee Park"
"202","BARS","-1.34463751990537","0.0973799183036993","-0.271489541708027","0.0945672586211812","0.0040935429239507","Genesee Park"
"203","BCCH","-1.02883610064257","0.220212410868927","0.44775030986499","0.0925086506942662","1.29779531375073e-06","Genesee Park"
"204","BEKI","-1.23231456161807","0.011511403006909","-0.213816094223236","0.364716219844057","0.557705296101982","Genesee Park"
"205","BEWR","-1.10123177902023","0.0276284164101667","0.15213345072572","0.102288269166572","0.136935315807486","Genesee Park"
"206","BHCO","0.441403567215162","0.0406237941654204","-0.41958241843391","0.312308294523464","0.179114037660991","Genesee Park"
"207","BUFF","-1.79424368901665","0.000436374569957376","-0.0185615740499058","0.110735054894165","0.866881069844695","Genesee Park"
"208","BUSH","-0.953502624956017","0.0223727671422929","-0.215548846491446","0.187332611287442","0.249888167872337","Genesee Park"
"209","CAGU","-1.69055640246191","0.000984030090575794","0.0276002302655263","0.10733639751745","0.797072504968726","Genesee Park"
"210","CANG","-1.45152726542854","0.0863401465339017","0.270959347237314","0.104372216185316","0.00942922034182826","Genesee Park"
