"","spp","disp","r2","beta_yr","se_yr","p_yr","park"
"211","CANV","-0.862463768620398","0.135246494702689","-0.743479995148178","0.321920756703975","0.0209151616888072","Genesee Park"
"212","CATE","-0.0432153302627443","0.118074983127275","0.631894364296239","0.237431392908396","0.0077821849890283","Genesee Park"
"213","CBCH","-1.60402393492476","0.20573017519719","0.916912448912995","0.395730737224804","0.0205031356291148","Genesee Park"
"214","CEDW","-0.632341731283281","0.0868928130115685","-0.534496442744581","0.25739399028987","0.0378413343989245","Genesee Park"
"215","COGO","-0.887165782811045","0.0281900418354301","-0.241482892789138","0.188192818711578","0.199433429155122","Genesee Park"
"216","COME","-1.68445056811001","6.20623290092936e-07","-0.000820165186656698","0.135499447163646","0.995170510599618","Genesee Park"
"217","DCCO","-1.76911206211825","0.00390112496325412","0.0538890652285443","0.105796849310121","0.610497377711804","Genesee Park"
"218","DEJU","-1.5924274303479","0.265080823082817","0.793032400280716","0.216567244170412","0.0002504201617276","Genesee Park"
"219","DOWO","-0.403473132562394","0.00242319038058325","-0.0908847505325886","0.271733787200719","0.738030615080988","Genesee Park"
"220","EUST","-0.306039908462932","0.273548551044","-0.542305163487792","0.0927126648215926","4.9361489749145e-09","Genesee Park"
"221","GADW","-1.05991436536535","0.0018246231979907","-0.0350494620317387","0.0889967211773563","0.693707521824975","Genesee Park"
"222","GBHE","-1.15619077011316","3.32259041280203e-07","-0.000796048286464289","0.188803666840554","0.996635908792441","Genesee Park"
"223","GCKI","-0.406522389961444","0.0233787601919569","0.26972589579543","0.261911727325253","0.303087410183712","Genesee Park"
"224","GCSP","-0.778753962209084","0.0137008360501352","0.221981033402977","0.304065666054557","0.46536385610977","Genesee Park"
"225","GWGU","-0.82240812754101","0.00217826966270407","0.0370653165148725","0.0827586095366416","0.654245118832116","Genesee Park"
"226","HOFI","-0.663152509866903","0.135605711491484","0.493056387989418","0.149686336640966","0.000987969273480382","Genesee Park"
"227","HOGR","-0.904732950009253","0.00375051103663737","-0.0850832499109593","0.178536667634811","0.633676208275397","Genesee Park"
"228","HOME","-1.33089937836121","0.146952858956223","-0.600749169950096","0.221297663153344","0.00663427073994598","Genesee Park"
"229","HOSP","-0.763899436840746","0.412762189253204","-1.36045686345506","0.309134672551876","1.07825172733162e-05","Genesee Park"
"230","LESC","-1.05222091376804","0.19253404729256","-0.756454694764245","0.247937171600877","0.00228085525226505","Genesee Park"
"231","MALL","-1.2905390498645","0.11449768499086","0.270813540449525","0.0827982117823439","0.00107256782150206","Genesee Park"
"232","MERL","-1.338580916677","0.0235943786896905","0.31748508896828","0.414295379942515","0.443482685285783","Genesee Park"
"233","NOFL","-1.14890281319623","0.00547972214938841","-0.0635003448613558","0.0947656013687787","0.502808066966921","Genesee Park"
"234","OCWA","-1.34385453265744","0.026861467226532","-0.347046638737014","0.432497417449164","0.422307292137727","Genesee Park"
"235","OSPR","-1.19842608280059","0.000260736703346698","-0.0211788568754686","0.172598580330438","0.902340024975045","Genesee Park"
"236","PAWR","-1.00632216996517","1.35339293041437e-05","0.00776096751313942","0.410153015731833","0.98490322778982","Genesee Park"
"237","PBGR","-0.214304710044351","0.0207629896905278","-0.216180799162928","0.181758624748156","0.23428859615544","Genesee Park"
"238","RBGU","-1.86439170296666","0.00984246158036817","-0.0882941889536106","0.111898468378206","0.430079114625167","Genesee Park"
"239","RCKI","-1.15396579534763","0.0097153913754231","0.132939225513852","0.174363121639325","0.445804944330155","Genesee Park"
"240","RNDU","-1.58984314211698","0.0551241299441899","-0.238516336668017","0.125067236559715","0.0565070079743957","Genesee Park"
"241","RNGR","-1.54436154430613","0.418719762708689","-1.8522552965776","0.654525562291167","0.00465595740008829","Genesee Park"
"242","ROPI","0.171616949503925","0.144723908340047","-0.540434641675264","0.149963326222448","0.000313624108061588","Genesee Park"
"243","RTHA","-1.18364445059235","0.190973041439121","-0.954773147919089","0.41443190208238","0.0212332048091646","Genesee Park"
"244","SAVS","-0.921253528906846","0.047888979201225","-0.222353396059879","0.112719248606012","0.04853770750238","Genesee Park"
"245","SBIG","-0.550097190821659","0.16220883769439","-0.452997976506193","0.115072771828666","8.26367035909672e-05","Genesee Park"
"246","SOSP","-0.998294602076579","0.413337415760017","0.613580281444315","0.0799338330639848","1.64002146762185e-14","Genesee Park"
"247","SPTO","-0.807439074978578","0.172446023859879","0.592040288130382","0.169867069032727","0.00049155751891656","Genesee Park"
"248","SSHA","-0.886056337845238","0.219180875920524","-1.06190472088725","0.396533881220418","0.00740704751420879","Genesee Park"
"249","STJA","-1.23830891622683","0.209534608791857","0.668640884574709","0.18455333304986","0.000291180443056302","Genesee Park"
"250","VASW","-1.2446914870688","0.206911120614765","-0.769569558246683","0.2442340947646","0.00162740033789607","Genesee Park"
"251","VGSW","-1.35941160700986","0.145877185034077","-0.390899770185177","0.114917434662087","0.000669998138187733","Genesee Park"
"252","WCSP","-0.805519499420761","0.0645692556442169","-0.412111861317963","0.217141170064179","0.0577094780617269","Genesee Park"
"253","WEGR","-1.40143564695286","0.456340702493957","-1.62700501230261","0.418926257827714","0.000102857508054985","Genesee Park"
"254","YRWA","-1.14005168400734","0.161684298552859","0.800934644211406","0.343763574611551","0.0198114536823179","Genesee Park"
"255","AGOL","-0.393512014211969","0.122101779647211","-0.361785867055287","0.103385008330125","0.000466300236618344","Golden Gardens Park"
"256","AMCR","-0.915547633635214","0.00363833354815513","0.0371472994538251","0.0612348050194122","0.544091828611844","Golden Gardens Park"
"257","AMRO","-1.68010146063767","0.109313140003236","-0.203803278546701","0.0629791457823569","0.001211987563794","Golden Gardens Park"
"258","AMWI","-1.76842501262388","0.028533307614058","-0.133482986806284","0.0929453937264178","0.150961317128932","Golden Gardens Park"
"259","ANHU","-1.19428616234539","0.140227432079161","0.266895472399072","0.069413738885088","0.000120554943004257","Golden Gardens Park"
"260","BAEA","-1.515047486508","0.0437186087022269","0.281060073326424","0.187235344221198","0.133328182127391","Golden Gardens Park"
"261","BAGO","-0.883093795477506","0.222725195493292","-0.675376594843235","0.16683928715807","5.16423886072002e-05","Golden Gardens Park"
"262","BAOW","-1.32831712156465","2.19834039296707e-05","-0.00989517637857593","0.447707877590096","0.982366703580859","Golden Gardens Park"
"263","BARS","-0.352956607442156","0.356321882981542","-1.08208178865384","0.211876648624506","3.27087092157666e-07","Golden Gardens Park"
"264","BCCH","-1.32044494399848","0.0198310435282351","-0.0875728335254827","0.0642657577453168","0.172987452106493","Golden Gardens Park"
"265","BEKI","-0.836884028154366","0.0415997966993409","0.226955992845954","0.125785553252483","0.0711828958161178","Golden Gardens Park"
"266","BEWR","-1.01484381085252","0.0675489434330481","0.205818059830553","0.0820639369078994","0.0121409523797303","Golden Gardens Park"
"267","BHCO","-1.00749319732486","0.00804287791518221","-0.179803270941342","0.362997861071932","0.620368091257837","Golden Gardens Park"
"268","BRAN","-0.614452271110357","0.1650149285508","-0.695900630068048","0.227563860659034","0.00222785778966692","Golden Gardens Park"
"269","BRCR","-0.422239422046485","0.0541498245131337","0.228844415478663","0.100269559473694","0.0224721053416252","Golden Gardens Park"
"270","BUFF","-1.0353794004259","0.0925551686703355","-0.317866564732853","0.116182042870653","0.00622032346270864","Golden Gardens Park"
"271","BUSH","-1.14235555666105","0.0952556571331624","-0.337714375038436","0.125055636150973","0.00692326248135006","Golden Gardens Park"
"272","CAGU","-0.469242852661595","0.0358418368842522","-0.195206788788652","0.110934361196325","0.07846542470029","Golden Gardens Park"
"273","CANG","-1.15822336323188","0.0725144707700965","-0.278243836680102","0.118996877245792","0.0193745495586956","Golden Gardens Park"
"274","CATE","-0.18316297837834","0.0917430083569185","0.406784353947306","0.147343540820279","0.00576620035664717","Golden Gardens Park"
"275","CBCH","-0.957004352098282","0.0303854157376744","0.17981388967041","0.115473454034179","0.119425830430302","Golden Gardens Park"
"276","CEDW","-0.083503125672185","0.00182703515872207","0.0836766608901522","0.300664201602434","0.780777446154504","Golden Gardens Park"
"277","COGO","-0.497121116843349","0.043763650531589","-0.269566412562674","0.146104905905222","0.0650346899818204","Golden Gardens Park"
"278","COME","-1.60520342985448","0.583005824893572","2.15783676181905","0.599125490189851","0.000316211118931738","Golden Gardens Park"
"279","DCCO","-0.451699311065303","0.030560318929621","-0.170776066941567","0.100147102509173","0.0881473981647396","Golden Gardens Park"
"280","DEJU","-1.04340598214516","0.564986406075416","1.19255861370646","0.15119953240837","3.08752890682288e-15","Golden Gardens Park"
"281","DOWO","-0.770471959570381","0.0262667511858684","0.224019830575719","0.177893430264352","0.207924766070173","Golden Gardens Park"
"282","EUST","-1.12460264632445","0.446968601271487","-0.894386359689161","0.132311891880539","1.38294608193329e-11","Golden Gardens Park"
"283","EUWI","-1.42545529585436","0.000313452241508472","0.0298622833258238","0.277645171893152","0.914348246449802","Golden Gardens Park"
"284","FOSP","-0.822465778199555","0.163763172803909","0.801583809634132","0.322372940204912","0.0129002640252657","Golden Gardens Park"
"285","GADW","-0.950114834457009","0.172375610752248","-0.538885286506501","0.150833448386366","0.000353295957344191","Golden Gardens Park"
"286","GBHE","-0.81670774506941","0.0219076435355411","0.131809930217793","0.0940619593674273","0.161121500371172","Golden Gardens Park"
"287","GCKI","0.197441050742523","0.00635217559259493","0.0709873452918081","0.0845304070832184","0.40102909531344","Golden Gardens Park"
"288","GCSP","-0.940387871878843","0.0991769507125514","-0.544367136069779","0.25425992157129","0.0322751024852544","Golden Gardens Park"
"289","GWGU","-0.150805398390299","0.484914140960519","-0.627421229561436","0.0631650894842891","2.99004286482481e-23","Golden Gardens Park"
"290","HADU","-1.56325424107838","0.236394579432193","-1.21434102681498","0.566052198833591","0.0319303867359723","Golden Gardens Park"
"291","HAWO","-1.28285998652244","0.000891348342186737","0.0633940887784463","0.445266777231709","0.886785171753731","Golden Gardens Park"
"292","HEEG","-0.98464882446587","0.0897879317586113","-0.535556055609648","0.267049556986885","0.0449143524035403","Golden Gardens Park"
"293","HOFI","-0.0564009793359521","0.0341949387776678","0.219445069681805","0.123148279685334","0.0747560711373169","Golden Gardens Park"
"294","HOGR","-0.907458235139447","0.266886594978679","-0.535235402232364","0.101717807115169","1.42524959293055e-07","Golden Gardens Park"
"295","HOME","-0.728116721460318","0.341467840221741","-1.30519131166633","0.349795980360018","0.00019049946446513","Golden Gardens Park"
"296","HOSP","-1.81739521042647","0.75028541210858","-4.61990898117373","1.26867479681996","0.000271029466945833","Golden Gardens Park"
"297","KILL","-1.26223709690907","0.0311966812672408","-0.355958268196021","0.377970562664796","0.346314565118489","Golden Gardens Park"
"298","MALL","-1.64955946289076","0.0366437096366184","-0.125073462852375","0.0708346067441829","0.0774443024388132","Golden Gardens Park"
"299","NOFL","-0.879604920835154","0.00399534973872684","0.059760669500152","0.104719882463083","0.568222230645741","Golden Gardens Park"
"300","NSHO","-1.07343386055416","0.0160112362809116","-0.148049966777402","0.144036002824323","0.304012026465405","Golden Gardens Park"
"301","OCWA","-0.985398366839984","0.00186838748527207","0.0644521686100704","0.200796592457193","0.748223741933942","Golden Gardens Park"
"302","OLGU","4.52521449220555","0.310188548762372","0.854284261144497","0.112803450958728","3.64112036584878e-14","Golden Gardens Park"
"303","OSPR","-1.39641557487367","0.0157518758692373","0.188747715221877","0.218301399702538","0.387247494628305","Golden Gardens Park"
"304","PAWR","-0.964944792886791","0.254255242443883","-0.50724737738455","0.0991918483495776","3.15739917535529e-07","Golden Gardens Park"
"305","PISI","0.215724406568711","0.00951139981765914","-0.132063921118205","0.149299080188706","0.376394253142897","Golden Gardens Park"
"306","PIWO","-0.064684563261451","0.0149039914799926","0.246140259050563","0.315501816245819","0.435299758803043","Golden Gardens Park"
"307","RBGU","-1.38079866939534","0.0993199404413462","-0.468092522570868","0.210144902261784","0.0259155427889678","Golden Gardens Park"
"308","RBME","-0.939114857990541","0.258050366631491","-0.667554669459271","0.146170381519039","4.94842196676528e-06","Golden Gardens Park"
"309","RBNU","-0.420418399100533","0.000421587910415577","0.0235824829820472","0.126072702035611","0.851617798053853","Golden Gardens Park"
"310","RCKI","-0.797511638373809","0.00156015336127746","0.0487707592870853","0.151071280804151","0.746821897644417","Golden Gardens Park"
"311","RHAU","-1.25221706454146","0.231020308490677","0.93978065528855","0.325488855237896","0.00388576133227638","Golden Gardens Park"
"312","RNGR","-1.03312931584006","0.371381155448968","-0.974276394303097","0.188326660950738","2.29955539559637e-07","Golden Gardens Park"
"313","ROPI","-1.51619994448832","7.97959285551153e-05","0.00541237857488691","0.0644516664139343","0.933075693239311","Golden Gardens Park"
"314","RWBL","0.042578463866688","0.556745593480649","-1.37184005932317","0.174883035844356","4.35274778635081e-15","Golden Gardens Park"
"315","SBIG","-0.799789711619941","0.00205156241311288","-0.0629923858864212","0.177279603981384","0.722343971080242","Golden Gardens Park"
"316","SOSP","-0.953340834736521","0.404926938027853","0.504844415684","0.0629069230462215","1.01311107500309e-15","Golden Gardens Park"
"317","SPTO","-0.998818721440084","0.000117597069746234","-0.00902381112901369","0.0899437073400118","0.920084468504805","Golden Gardens Park"
"318","STJA","-1.1822054891517","0.0177279948965542","0.222700133173237","0.257887339435647","0.387831899558335","Golden Gardens Park"
"319","SUSC","-1.03144901117605","0.10572071962115","-0.571678344918232","0.263252831509435","0.0298862783274964","Golden Gardens Park"
"320","VATH","-1.24577375139928","0.0437243083678457","-0.404547668247847","0.342933554145586","0.238132369080783","Golden Gardens Park"
"321","VGSW","-0.799910379820002","0.312206805170003","-1.13015800957668","0.295156938581358","0.000128661302333647","Golden Gardens Park"
"322","WAVI","-0.770670387492319","0.0780631029211361","0.536642677905684","0.29974497006277","0.0734007338001751","Golden Gardens Park"
"323","WCSP","-1.04312867757402","0.118727144688874","-0.36765186140614","0.117006903059686","0.00167718843260938","Golden Gardens Park"
"324","WEFL","-0.85535421810432","0.274206713350514","0.902809588791705","0.232476788436667","0.000102989083055552","Golden Gardens Park"
"325","WEGR","-1.45877734813346","0.30362393576921","-1.42605216532133","0.550131564450945","0.009536374756062","Golden Gardens Park"
"326","WEGU","-1.40423122600682","0.0991546423821269","-0.421105404469697","0.178446949623717","0.0182830519539392","Golden Gardens Park"
"327","WIWA","-1.05489524957671","0.0108853599589223","0.140558365414647","0.172477192319685","0.415107311511334","Golden Gardens Park"
"328","YEWA","-1.20064059401738","0.0261998283509505","-0.360336973034294","0.478176279595254","0.451110385736613","Golden Gardens Park"
"329","YRWA","-0.64898115084617","0.0206919955127449","0.214141075158967","0.189769057805754","0.259138414601971","Golden Gardens Park"
"330","AMCO","-0.376103278602377","0.210973913260562","-0.686626240629559","0.166005526162613","3.53158358358204e-05","Lake Forest Park"
"331","AMCR","-1.10641071114183","0.000449304061887701","0.0246892824968314","0.142438865224374","0.862390090643116","Lake Forest Park"
"332","AMWI","-1.11645135287907","0.0559256880862348","0.290722365956364","0.150130219377414","0.0528104078693505","Lake Forest Park"
"333","BAEA","-1.16630331602238","0.090011372474154","-0.502401321586849","0.245249040789571","0.0405075752082003","Lake Forest Park"
"334","BARS","-1.46803281774676","0.331396576755195","-1.03024048000148","0.249934992255194","3.75542120026672e-05","Lake Forest Park"
"335","BEKI","-0.519505764646842","0.000893955444571937","0.0546579320856942","0.267766171799544","0.838255344889906","Lake Forest Park"
"336","BUFF","-1.439360448016","0.0357241037375966","-0.213739347358778","0.14206714326702","0.132453886187705","Lake Forest Park"
"337","CAGU","-1.25595476377638","0.0563455820457291","-0.476710068260954","0.370425486824601","0.198120196623334","Lake Forest Park"
"338","CANG","-1.18319546708905","0.014537524373738","-0.161945617400729","0.177668574599931","0.362029876087878","Lake Forest Park"
"339","CATE","-0.671988915632659","0.169396658580814","0.95214515088238","0.43277260579207","0.0277994499899978","Lake Forest Park"
"340","COME","-0.800018690415278","0.0138937330634652","0.196409998798485","0.230554499058331","0.394268101641294","Lake Forest Park"
"341","DCCO","-0.969684500103616","0.295640525548371","-0.868335019928548","0.190976609213489","5.44642263010141e-06","Lake Forest Park"
"342","EUST","-1.0613027372525","0.197288333065002","-0.949893475836628","0.367444098075857","0.00973402016552662","Lake Forest Park"
"343","GADW","-0.935709480681723","0.0418889072105113","-0.251021961827429","0.142705296167103","0.0785735263101483","Lake Forest Park"
"344","GBHE","-0.748566450363564","0.0168705443888191","0.23017235879455","0.261330414677508","0.378441555014995","Lake Forest Park"
"345","GRSC","-0.415020870441348","0.0551020808691189","-0.426539656654515","0.240376496517926","0.0759862824584009","Lake Forest Park"
"346","GWGU","-0.985429766083484","2.85086355491515e-05","-0.00734797615683854","0.175582105129892","0.966618888339109","Lake Forest Park"
"347","GWTE","-1.14769111553679","0.194811662421714","-1.08672677294177","0.492909135937593","0.0274737284635075","Lake Forest Park"
"348","HOSP","-1.07966952545819","0.00374097817754782","-0.126664002542341","0.389236625841806","0.744865904137938","Lake Forest Park"
"349","KILL","-0.516753178015227","0.00657356347357718","-0.100371869541001","0.137233327625332","0.464537473994633","Lake Forest Park"
"350","LESC","-0.931944906689721","0.0984953089281148","-0.649841896912804","0.355140592210807","0.0672774747102104","Lake Forest Park"
"351","MALL","-1.03706137727976","0.027290356674775","0.238713004563318","0.191622209720934","0.212856887114154","Lake Forest Park"
"352","NOFL","-1.29517988346675","0.0979901225616109","-0.741958764382856","0.538769645209902","0.168470382027158","Lake Forest Park"
"353","NSHO","-1.36738547125387","0.0656608465863511","-0.59041268177761","0.510644573433565","0.247595014590934","Lake Forest Park"
"354","OSPR","-1.31692603116541","0.00593167067537015","0.159529419267301","0.414490592026273","0.70032582343149","Lake Forest Park"
"355","PBGR","-1.49544331867769","0.144549541954988","-0.549682272787047","0.19830748851618","0.00557355541181958","Lake Forest Park"
"356","RBGU","-0.975816691686675","0.000446380766688681","-0.027004744970881","0.158606467730111","0.864803645451425","Lake Forest Park"
"357","RNDU","-0.607420883770949","0.0135172660665365","-0.224241300290451","0.293673248022373","0.445121059725695","Lake Forest Park"
"358","TRES","-0.952182248897748","0.0464438636825106","-0.44143238699721","0.348736608340256","0.205583064269776","Lake Forest Park"
"359","VGSW","-1.26958151506694","0.0759129629946911","-0.464578931922189","0.253466011535052","0.0668168103596379","Lake Forest Park"
"360","WEGR","-1.16151508901774","0.225594884248001","-1.2481112347059","0.610069255601251","0.0407709618627701","Lake Forest Park"
"361","AGOL","-1.13968896608961","0.00204508521861912","0.0456955535200319","0.200463615274196","0.819685606177988","Lincoln Park"
"362","AMCR","-1.24701526511494","0.0134685490133285","0.0614344523206811","0.0899394572493489","0.494566072843677","Lincoln Park"
"363","AMRO","-1.37200386789187","0.3446265563896","-0.388046428436477","0.0950512977527289","4.45548100338012e-05","Lincoln Park"
"364","ANHU","-0.400532855558871","0.0912443439334554","-0.180785584614398","0.0913716765850387","0.0478640374844642","Lincoln Park"
"365","BAEA","-1.93377839104438","0.0649162324311185","0.379780406113593","0.401213201585344","0.343852821745553","Lincoln Park"
"366","BCCH","-1.95648485387318","0.005311667441249","-0.0354005135428999","0.0880101542243074","0.68751318360454","Lincoln Park"
"367","BEWR","-1.3652446821957","0.216694898128594","0.327830908630755","0.112382042588467","0.00353289860741433","Lincoln Park"
"368","BRCR","0.336744952817416","0.102400508318354","0.220606563715734","0.100852808939823","0.0287125193705898","Lincoln Park"
"369","BTPI","-1.24495279503357","0.0143629225388088","0.165116896293244","0.321469625174456","0.607509716142982","Lincoln Park"
"370","BUSH","1.91927064951552","0.0539074068544906","0.315703901752543","0.215385279235976","0.142712701410874","Lincoln Park"
"371","CATE","-0.18832934833502","0.0210441692960817","-0.175971387014215","0.223991049144827","0.43209135001056","Lincoln Park"
"372","CBCH","-1.97496673689412","0.149805722399157","0.219026617900657","0.0967466526956392","0.0235790763497174","Lincoln Park"
"373","COHA","-1.38659054431466","0.00020780061349468","-0.0187162820192894","0.303052551954329","0.950754598129529","Lincoln Park"
"374","CORA","-0.839075368672203","0.245734170230594","-0.617191237416059","0.239596691059231","0.00999625171642866","Lincoln Park"
"375","DEJU","-1.79283950867225","0.0621393625651384","0.126638957301354","0.0880800105670422","0.150498806844147","Lincoln Park"
"376","DOWO","-1.89477252284959","0.0289860798683389","-0.163237208380889","0.21190073893166","0.441093776004839","Lincoln Park"
"377","GCKI","-0.622212200360172","0.0609135089887748","0.143137832672656","0.0913592657401629","0.11717133914154","Lincoln Park"
"378","HOFI","0.49181633559179","0.475999284578208","0.904436144503278","0.165930807803567","5.01768912960517e-08","Lincoln Park"
"379","HUVI","0.14038808018416","0.0574098024385897","0.341110906201386","0.252326451133102","0.176419002514697","Lincoln Park"
"380","NOFL","-1.03162247356146","0.145683342278411","-0.32515131852459","0.14581753449343","0.025757362078819","Lincoln Park"
"381","OCWA","-1.65521066730353","0.0036004777267642","-0.0740459613334671","0.295396473109316","0.802072064292205","Lincoln Park"
"382","PAWR","0.364207030594458","0.0074565067033654","0.0769585179761269","0.143155132962605","0.590861341226094","Lincoln Park"
"383","PISI","1.3673534099918","0.154573882123602","0.45451853838398","0.156144628417148","0.00360410470269152","Lincoln Park"
"384","PUFI","0.377520483215945","0.546624293361246","0.948264482146079","0.151025865251509","3.41148512124158e-10","Lincoln Park"
"385","RBNU","-1.3446763716772","0.0876787601300878","0.164485836310688","0.0918300084458293","0.0732613369180134","Lincoln Park"
"386","RCKI","0.431852600435419","0.0508197460823341","-0.231345186231073","0.16679831206056","0.165449208199593","Lincoln Park"
"387","SOSP","-0.935907259789615","0.0189151903729488","0.0751009101768776","0.0899154634113563","0.403583102355084","Lincoln Park"
"388","SPTO","-0.946415911230833","0.157241877065545","0.244147444149869","0.0950418748474239","0.0102039328000157","Lincoln Park"
"389","STJA","-1.4845431002436","0.0230953120843572","0.114757770396491","0.142678491868727","0.421217831890726","Lincoln Park"
"390","SWTH","-1.52473986915148","0.0558498043358744","0.379780406113593","0.401213201585308","0.343852821745509","Lincoln Park"
"391","VATH","-0.833007233859081","0.0133861039592944","-0.109904871733671","0.181964791128354","0.545850445792115","Lincoln Park"
"392","WEFL","-0.979002921818218","0.0181405916109844","0.116259704972462","0.15701419969997","0.459032626617053","Lincoln Park"
"393","WETA","-1.01051955925843","0.0160383390437084","0.153154971460957","0.240607735154983","0.524428515902321","Lincoln Park"
"394","WIWA","-1.11164909837516","0.0109558441051052","-0.112660533783313","0.21671388575684","0.603162272205688","Lincoln Park"
"395","AGOL","2.17618714508985","0.153090369232287","-0.21954509471447","0.0399097821848134","3.77568989980098e-08","Magnuson Park"
"396","AMCO","-1.21815221638373","0.0915162345144012","-0.345682801943397","0.135325291634009","0.0106353196171464","Magnuson Park"
"397","AMCR","1.82728834786934","0.0176237272294812","0.0550299014061128","0.0310297669686682","0.0761533100735016","Magnuson Park"
"398","AMRO","0.0761430322206396","0.377666362814741","-0.322587208200827","0.0354279017641896","8.59046305365377e-20","Magnuson Park"
"399","AMWI","0.153681889821671","0.00143027671243134","0.0338736886587308","0.0874704914622045","0.698564867904008","Magnuson Park"
"400","ANHU","0.260008459813166","0.146320298742438","0.177171149545177","0.0360243722658411","8.73921809711811e-07","Magnuson Park"
"401","BAEA","-1.19385048724961","0.0464709950074995","-0.224972670425581","0.121328334376784","0.0637038656829832","Magnuson Park"
"402","BARS","0.0978583240940281","0.27294930488181","-0.429481257194548","0.0678797247769497","2.49824573462807e-10","Magnuson Park"
"403","BCCH","0.0416095372922194","0.249618007143202","0.226151851048853","0.0331389213484724","8.83196069402348e-12","Magnuson Park"
"404","BEKI","-0.627576524915012","0.0497688012084484","-0.333114015386715","0.188755988000538","0.0775996579642777","Magnuson Park"
"405","BEWR","-0.150138899218251","0.0767391284673481","0.123819042708597","0.0374116218324192","0.000934156554411507","Magnuson Park"
"406","BHCO","-0.573358174321966","0.329536223070449","-0.548428159206208","0.0817366187747312","1.95025467852694e-11","Magnuson Park"
"407","BHGR","0.249459879972371","0.113465393194802","-0.720854045751004","0.318854319869529","0.0237739375014088","Magnuson Park"
"408","BRCR","-1.24848692982348","0.42085912554895","1.3236404703282","0.30624181117437","1.54476221199743e-05","Magnuson Park"
"409","BTPI","-1.54248517900111","0.00224635985651589","0.0859507159033881","0.320929240229356","0.78883920208797","Magnuson Park"
"410","BUFF","-0.750783548803276","0.0587934732760379","-0.160670356858653","0.0636449297867072","0.0115869574527704","Magnuson Park"
"411","BUOR","-0.797350788452193","0.361095887725653","-1.2503809777865","0.315410265084509","7.36115697298322e-05","Magnuson Park"
"412","BUSH","-0.418868531316656","0.141651545916083","-0.269882737233543","0.064397635166412","2.77875061268667e-05","Magnuson Park"
"413","CAGU","-0.161731745916464","0.0847170422862573","0.276907000524823","0.0942242921246347","0.00329478271559718","Magnuson Park"
"414","CANG","-0.727404426658984","6.50734517708695e-05","-0.0063672650764159","0.081626582930215","0.937824236727942","Magnuson Park"
"415","CANV","-0.954731928222631","0.233888470609982","-1.14497575841738","0.446601424896915","0.0103547193519322","Magnuson Park"
"416","CAQU","-1.09920324034759","0.527907385051974","-1.53852304209648","0.259491270023943","3.04790078813275e-09","Magnuson Park"
"417","CATE","-0.469662871223981","0.0733973414828927","0.474572374706003","0.235452903285333","0.0438447076721592","Magnuson Park"
"418","CBCH","-0.951175705327635","0.197123688212159","0.623440304125354","0.166406640767087","0.000179328344804633","Magnuson Park"
